0.4468 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
2190.4011 	EXP 	slider_left: markerPos = 5.659375000000001
2190.4168 	EXP 	slider_left: markerPos = 5.659375000000001
2190.4339 	EXP 	slider_left: markerPos = 5.659375000000001
2190.4498 	EXP 	slider_left: markerPos = 5.659375000000001
2190.4538 	DATA 	Mouse:  Left button up, pos=(789,545)
2190.4628 	EXP 	slider_left: markerPos = 5.659375000000001
2190.4628 	EXP 	slider_left: rating = 5.659375000000001
2191.3128 	DATA 	Mouse: Left button down, pos=(1297,410)
2191.3255 	EXP 	slider_mid: markerPos = 4.393750000000001
2191.3417 	EXP 	slider_mid: markerPos = 4.393750000000001
2191.3588 	EXP 	slider_mid: markerPos = 4.393750000000001
2191.3754 	EXP 	slider_mid: markerPos = 4.393750000000001
2191.3913 	EXP 	slider_mid: markerPos = 4.393750000000001
2191.4087 	EXP 	slider_mid: markerPos = 4.393750000000001
2191.4252 	EXP 	slider_mid: markerPos = 4.393750000000001
2191.4420 	EXP 	slider_mid: markerPos = 4.393750000000001
2191.4587 	EXP 	slider_mid: markerPos = 4.393750000000001
2191.4632 	DATA 	Mouse:  Left button up, pos=(1297,410)
2191.4753 	EXP 	slider_mid: markerPos = 4.393750000000001
2191.4753 	EXP 	slider_mid: rating = 4.393750000000001
2192.1298 	DATA 	Mouse: Left button down, pos=(1759,326)
2192.1419 	EXP 	slider_right: markerPos = 3.60625
2192.1584 	EXP 	slider_right: markerPos = 3.60625
2192.1754 	EXP 	slider_right: markerPos = 3.60625
2192.1919 	EXP 	slider_right: markerPos = 3.60625
2192.2084 	EXP 	slider_right: markerPos = 3.60625
2192.2254 	EXP 	slider_right: markerPos = 3.60625
2192.2418 	EXP 	slider_right: markerPos = 3.60625
2192.2585 	EXP 	slider_right: markerPos = 3.60625
2192.2754 	EXP 	slider_right: markerPos = 3.60625
2192.2919 	EXP 	slider_right: markerPos = 3.60625
2192.2979 	DATA 	Mouse:  Left button up, pos=(1759,326)
2192.3085 	EXP 	slider_right: markerPos = 3.60625
2192.3085 	EXP 	slider_right: rating = 3.60625
2193.7308 	EXP 	New trial (rep=0, index=52): {'Numb': 67, 'picture_show': 'picture\\p28.tif', 'Video_1': 'GG_right_01_42\\GGY28.mp4', 'picture_judge': 'picture\\p28.tif'}
2193.7497 	EXP 	image_judge: autoDraw = False
2193.7497 	EXP 	image_judge_text: autoDraw = False
2193.7497 	EXP 	slider_left: autoDraw = False
2193.7497 	EXP 	slider_mid: autoDraw = False
2193.7497 	EXP 	slider_right: autoDraw = False
2193.7497 	EXP 	image_show: image = 'picture\\p28.tif'
2193.7497 	EXP 	image_show_text: autoDraw = True
2193.7521 	DATA 	Keypress: space
2194.7376 	EXP 	image_show: autoDraw = True
2194.7609 	EXP 	image_show_text: autoDraw = False
2197.2354 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GG_right_01_42\\GGY28.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
2197.3501 	EXP 	image_show_text: autoDraw = False
2197.3501 	EXP 	image_show: autoDraw = False
2197.3501 	EXP 	video1: autoLog = True
2197.3501 	EXP 	video1: movie = 'GG_right_01_42\\GGY28.mp4'
2197.3501 	EXP 	video1: size = array([1.7, 2. ])
2197.3501 	EXP 	video1: ori = 0.0
2197.3501 	EXP 	image_video_text: autoDraw = True
2198.3369 	EXP 	video1: autoDraw = True
2198.3606 	EXP 	image_video_text: autoDraw = False
2227.5911 	EXP 	Set video1 finished
2227.6146 	EXP 	video1: autoDraw = False
2227.6146 	EXP 	image_video_text: autoDraw = False
2227.6146 	EXP 	image_judge: image = 'picture\\p28.tif'
2227.6146 	EXP 	slider_left: markerPos = None
2227.6146 	EXP 	slider_left: markerPos = None
2227.6146 	EXP 	slider_left: rating = None
2227.6146 	EXP 	slider_mid: markerPos = None
2227.6146 	EXP 	slider_mid: markerPos = None
2227.6146 	EXP 	slider_mid: rating = None
2227.6146 	EXP 	slider_right: markerPos = None
2227.6146 	EXP 	slider_right: markerPos = None
2227.6146 	EXP 	slider_right: rating = None
2227.6146 	EXP 	image_judge: autoDraw = True
2227.6146 	EXP 	image_judge_text: autoDraw = True
2227.6146 	EXP 	slider_left: autoDraw = True
2227.6146 	EXP 	slider_mid: autoDraw = True
2227.6146 	EXP 	slider_right: autoDraw = True
2230.0898 	DATA 	Mouse: Left button down, pos=(1286,631)
2230.0984 	EXP 	slider_mid: markerPos = 6.465624999999999
2230.1149 	EXP 	slider_mid: markerPos = 6.465624999999999
2230.1318 	EXP 	slider_mid: markerPos = 6.465624999999999
2230.1483 	EXP 	slider_mid: markerPos = 6.465624999999999
2230.1649 	EXP 	slider_mid: markerPos = 6.465624999999999
2230.1820 	EXP 	slider_mid: markerPos = 6.465624999999999
2230.1981 	EXP 	slider_mid: markerPos = 6.465624999999999
2230.2150 	EXP 	slider_mid: markerPos = 6.465624999999999
2230.2318 	EXP 	slider_mid: markerPos = 6.465624999999999
2230.2482 	EXP 	slider_mid: markerPos = 6.465624999999999
2230.2526 	DATA 	Mouse:  Left button up, pos=(1286,631)
2230.2653 	EXP 	slider_mid: markerPos = 6.465624999999999
2230.2653 	EXP 	slider_mid: rating = 6.465624999999999
2230.8046 	DATA 	Mouse: Left button down, pos=(1315,540)
2230.8147 	EXP 	slider_mid: markerPos = 5.612500000000001
2230.8310 	EXP 	slider_mid: markerPos = 5.621875
2230.8484 	EXP 	slider_mid: markerPos = 5.621875
2230.8647 	EXP 	slider_mid: markerPos = 5.621875
2230.8817 	EXP 	slider_mid: markerPos = 5.621875
2230.8983 	EXP 	slider_mid: markerPos = 5.621875
2230.9143 	EXP 	slider_mid: markerPos = 5.621875
2230.9318 	EXP 	slider_mid: markerPos = 5.621875
2230.9483 	EXP 	slider_mid: markerPos = 5.621875
2230.9528 	DATA 	Mouse:  Left button up, pos=(1307,541)
2230.9646 	EXP 	slider_mid: markerPos = 5.621875
2230.9646 	EXP 	slider_mid: rating = 5.621875
2231.2274 	DATA 	Mouse: Left button down, pos=(1301,600)
2231.2399 	EXP 	slider_mid: markerPos = 6.175000000000001
2231.2566 	EXP 	slider_mid: markerPos = 6.175000000000001
2231.2735 	EXP 	slider_mid: markerPos = 6.175000000000001
2231.2900 	EXP 	slider_mid: markerPos = 6.175000000000001
2231.3066 	EXP 	slider_mid: markerPos = 6.175000000000001
2231.3232 	EXP 	slider_mid: markerPos = 6.175000000000001
2231.3400 	EXP 	slider_mid: markerPos = 6.175000000000001
2231.3566 	EXP 	slider_mid: markerPos = 6.175000000000001
2231.3610 	DATA 	Mouse:  Left button up, pos=(1301,600)
2231.3732 	EXP 	slider_mid: markerPos = 6.175000000000001
2231.3732 	EXP 	slider_mid: rating = 6.175000000000001
2231.9780 	DATA 	Mouse: Left button down, pos=(1725,295)
2231.9893 	EXP 	slider_right: markerPos = 3.3156250000000003
2232.0065 	EXP 	slider_right: markerPos = 3.3156250000000003
2232.0233 	EXP 	slider_right: markerPos = 3.3156250000000003
2232.0396 	EXP 	slider_right: markerPos = 3.3156250000000003
2232.0566 	EXP 	slider_right: markerPos = 3.3156250000000003
2232.0733 	EXP 	slider_right: markerPos = 3.3156250000000003
2232.0900 	EXP 	slider_right: markerPos = 3.3156250000000003
2232.1066 	EXP 	slider_right: markerPos = 3.3156250000000003
2232.1150 	DATA 	Mouse:  Left button up, pos=(1725,295)
2232.1230 	EXP 	slider_right: markerPos = 3.3156250000000003
2232.1407 	EXP 	slider_right: markerPos = 3.3156250000000003
2232.1407 	EXP 	slider_right: rating = 3.3156250000000003
2233.7195 	DATA 	Mouse: Left button down, pos=(809,442)
2233.7310 	EXP 	slider_left: markerPos = 4.6937500000000005
2233.7480 	EXP 	slider_left: markerPos = 4.6937500000000005
2233.7648 	EXP 	slider_left: markerPos = 4.6937500000000005
2233.7813 	EXP 	slider_left: markerPos = 4.6937500000000005
2233.7980 	EXP 	slider_left: markerPos = 4.6937500000000005
2233.8149 	EXP 	slider_left: markerPos = 4.6937500000000005
2233.8312 	EXP 	slider_left: markerPos = 4.6937500000000005
2233.8483 	EXP 	slider_left: markerPos = 4.6937500000000005
2233.8648 	EXP 	slider_left: markerPos = 4.6937500000000005
2233.8693 	DATA 	Mouse:  Left button up, pos=(809,442)
2233.8813 	EXP 	slider_left: markerPos = 4.6937500000000005
2233.8813 	EXP 	slider_left: rating = 4.6937500000000005
2234.4539 	EXP 	New trial (rep=0, index=53): {'Numb': 4, 'picture_show': 'picture\\p04.tif', 'Video_1': 'RR_left_01_42\\RRZ04.mp4', 'picture_judge': 'picture\\p04.tif'}
2234.4724 	EXP 	image_judge: autoDraw = False
2234.4724 	EXP 	image_judge_text: autoDraw = False
2234.4724 	EXP 	slider_left: autoDraw = False
2234.4724 	EXP 	slider_mid: autoDraw = False
2234.4724 	EXP 	slider_right: autoDraw = False
2234.4724 	EXP 	image_show: image = 'picture\\p04.tif'
2234.4724 	EXP 	image_show_text: autoDraw = True
2234.4748 	DATA 	Keypress: space
2235.4748 	EXP 	image_show_text: autoDraw = False
2235.4748 	EXP 	image_show: autoDraw = True
2237.9656 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='RR_left_01_42\\RRZ04.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
2238.0647 	EXP 	image_show_text: autoDraw = False
2238.0647 	EXP 	image_show: autoDraw = False
2238.0647 	EXP 	video1: autoLog = True
2238.0647 	EXP 	video1: movie = 'RR_left_01_42\\RRZ04.mp4'
2238.0647 	EXP 	video1: size = array([1.7, 2. ])
2238.0647 	EXP 	video1: ori = 0.0
2238.0647 	EXP 	image_video_text: autoDraw = True
2239.0570 	EXP 	video1: autoDraw = True
2239.0663 	EXP 	image_video_text: autoDraw = False
2268.3222 	EXP 	Set video1 finished
2268.3470 	EXP 	video1: autoDraw = False
2268.3470 	EXP 	image_video_text: autoDraw = False
2268.3470 	EXP 	image_judge: image = 'picture\\p04.tif'
2268.3470 	EXP 	slider_left: markerPos = None
2268.3470 	EXP 	slider_left: markerPos = None
2268.3470 	EXP 	slider_left: rating = None
2268.3470 	EXP 	slider_mid: markerPos = None
2268.3470 	EXP 	slider_mid: markerPos = None
2268.3470 	EXP 	slider_mid: rating = None
2268.3470 	EXP 	slider_right: markerPos = None
2268.3470 	EXP 	slider_right: markerPos = None
2268.3470 	EXP 	slider_right: rating = None
2268.3470 	EXP 	image_judge: autoDraw = True
2268.3470 	EXP 	image_judge_text: autoDraw = True
2268.3470 	EXP 	slider_left: autoDraw = True
2268.3470 	EXP 	slider_mid: autoDraw = True
2268.3470 	EXP 	slider_right: autoDraw = True
2269.7432 	DATA 	Mouse: Left button down, pos=(830,589)
2269.7539 	EXP 	slider_left: markerPos = 6.071875
2269.7670 	EXP 	slider_left: markerPos = 6.071875
2269.7799 	EXP 	slider_left: markerPos = 6.071875
2269.7956 	EXP 	slider_left: markerPos = 6.071875
2269.8131 	EXP 	slider_left: markerPos = 6.0625
2269.8297 	EXP 	slider_left: markerPos = 6.0531250000000005
2269.8460 	EXP 	slider_left: markerPos = 6.043749999999999
2269.8630 	EXP 	slider_left: markerPos = 6.043749999999999
2269.8707 	DATA 	Mouse:  Left button up, pos=(827,586)
2269.8797 	EXP 	slider_left: markerPos = 6.043749999999999
2269.8956 	EXP 	slider_left: markerPos = 6.043749999999999
2269.8956 	EXP 	slider_left: rating = 6.043749999999999
2270.5676 	DATA 	Mouse: Left button down, pos=(1313,321)
2270.5795 	EXP 	slider_mid: markerPos = 3.559375
2270.5962 	EXP 	slider_mid: markerPos = 3.559375
2270.6126 	EXP 	slider_mid: markerPos = 3.559375
2270.6296 	EXP 	slider_mid: markerPos = 3.559375
2270.6464 	EXP 	slider_mid: markerPos = 3.559375
2270.6622 	EXP 	slider_mid: markerPos = 3.559375
2270.6797 	EXP 	slider_mid: markerPos = 3.559375
2270.6959 	EXP 	slider_mid: markerPos = 3.559375
2270.7003 	DATA 	Mouse:  Left button up, pos=(1313,321)
2270.7129 	EXP 	slider_mid: markerPos = 3.559375
2270.7129 	EXP 	slider_mid: rating = 3.559375
2271.2835 	DATA 	Mouse: Left button down, pos=(1717,457)
2271.2959 	EXP 	slider_right: markerPos = 4.834375
2271.3128 	EXP 	slider_right: markerPos = 4.834375
2271.3296 	EXP 	slider_right: markerPos = 4.834375
2271.3459 	EXP 	slider_right: markerPos = 4.834375
2271.3630 	EXP 	slider_right: markerPos = 4.834375
2271.3794 	EXP 	slider_right: markerPos = 4.834375
2271.3956 	EXP 	slider_right: markerPos = 4.834375
2271.4129 	EXP 	slider_right: markerPos = 4.834375
2271.4297 	EXP 	slider_right: markerPos = 4.834375
2271.4461 	EXP 	slider_right: markerPos = 4.834375
2271.4630 	EXP 	slider_right: markerPos = 4.834375
2271.4675 	DATA 	Mouse:  Left button up, pos=(1717,457)
2271.4794 	EXP 	slider_right: markerPos = 4.834375
2271.4794 	EXP 	slider_right: rating = 4.834375
2272.0518 	EXP 	New trial (rep=0, index=54): {'Numb': 51, 'picture_show': 'picture\\p12.tif', 'Video_1': 'RR_right_01_42\\RRY12.mp4', 'picture_judge': 'picture\\p12.tif'}
2272.0618 	DATA 	Keypress: space
2272.0706 	EXP 	image_judge: autoDraw = False
2272.0706 	EXP 	image_judge_text: autoDraw = False
2272.0706 	EXP 	slider_left: autoDraw = False
2272.0706 	EXP 	slider_mid: autoDraw = False
2272.0706 	EXP 	slider_right: autoDraw = False
2272.0706 	EXP 	image_show: image = 'picture\\p12.tif'
2272.0706 	EXP 	image_show_text: autoDraw = True
2273.0652 	EXP 	image_show: autoDraw = True
2273.0788 	EXP 	image_show_text: autoDraw = False
2275.5555 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='RR_right_01_42\\RRY12.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
2275.6542 	EXP 	image_show_text: autoDraw = False
2275.6542 	EXP 	image_show: autoDraw = False
2275.6542 	EXP 	video1: autoLog = True
2275.6542 	EXP 	video1: movie = 'RR_right_01_42\\RRY12.mp4'
2275.6542 	EXP 	video1: size = array([1.7, 2. ])
2275.6542 	EXP 	video1: ori = 0.0
2275.6542 	EXP 	image_video_text: autoDraw = True
2276.6548 	EXP 	video1: autoDraw = True
2276.6713 	EXP 	image_video_text: autoDraw = False
2305.9199 	EXP 	Set video1 finished
2305.9448 	EXP 	video1: autoDraw = False
2305.9448 	EXP 	image_video_text: autoDraw = False
2305.9448 	EXP 	image_judge: image = 'picture\\p12.tif'
2305.9448 	EXP 	slider_left: markerPos = None
2305.9448 	EXP 	slider_left: markerPos = None
2305.9448 	EXP 	slider_left: rating = None
2305.9448 	EXP 	slider_mid: markerPos = None
2305.9448 	EXP 	slider_mid: markerPos = None
2305.9448 	EXP 	slider_mid: rating = None
2305.9448 	EXP 	slider_right: markerPos = None
2305.9448 	EXP 	slider_right: markerPos = None
2305.9448 	EXP 	slider_right: rating = None
2305.9448 	EXP 	image_judge: autoDraw = True
2305.9448 	EXP 	image_judge_text: autoDraw = True
2305.9448 	EXP 	slider_left: autoDraw = True
2305.9448 	EXP 	slider_mid: autoDraw = True
2305.9448 	EXP 	slider_right: autoDraw = True
2309.2857 	DATA 	Mouse: Left button down, pos=(814,573)
2309.2940 	EXP 	slider_left: markerPos = 5.921875
2309.3109 	EXP 	slider_left: markerPos = 5.921875
2309.3276 	EXP 	slider_left: markerPos = 5.921875
2309.3441 	EXP 	slider_left: markerPos = 5.921875
2309.3604 	EXP 	slider_left: markerPos = 5.921875
2309.3778 	EXP 	slider_left: markerPos = 5.921875
2309.3936 	EXP 	slider_left: markerPos = 5.921875
2309.3978 	DATA 	Mouse:  Left button up, pos=(814,573)
2309.4067 	EXP 	slider_left: markerPos = 5.921875
2309.4067 	EXP 	slider_left: rating = 5.921875
2310.4283 	DATA 	Mouse: Left button down, pos=(1751,471)
2310.4367 	EXP 	slider_right: markerPos = 4.965625
2310.4519 	EXP 	slider_right: markerPos = 4.965625
2310.4692 	EXP 	slider_right: markerPos = 4.965625
2310.4858 	EXP 	slider_right: markerPos = 4.965625
2310.5028 	EXP 	slider_right: markerPos = 4.965625
2310.5191 	EXP 	slider_right: markerPos = 4.965625
2310.5361 	EXP 	slider_right: markerPos = 4.965625
2310.5526 	EXP 	slider_right: markerPos = 4.965625
2310.5570 	DATA 	Mouse:  Left button up, pos=(1751,471)
2310.5689 	EXP 	slider_right: markerPos = 4.965625
2310.5689 	EXP 	slider_right: rating = 4.965625
2311.1987 	DATA 	Mouse: Left button down, pos=(1290,347)
2311.2110 	EXP 	slider_mid: markerPos = 3.8031249999999996
2311.2275 	EXP 	slider_mid: markerPos = 3.8031249999999996
2311.2442 	EXP 	slider_mid: markerPos = 3.8031249999999996
2311.2610 	EXP 	slider_mid: markerPos = 3.8031249999999996
2311.2776 	EXP 	slider_mid: markerPos = 3.8031249999999996
2311.2943 	EXP 	slider_mid: markerPos = 3.8031249999999996
2311.3108 	EXP 	slider_mid: markerPos = 3.8031249999999996
2311.3274 	EXP 	slider_mid: markerPos = 3.8031249999999996
2311.3444 	EXP 	slider_mid: markerPos = 3.8031249999999996
2311.3608 	EXP 	slider_mid: markerPos = 3.8031249999999996
2311.3653 	DATA 	Mouse:  Left button up, pos=(1290,347)
2311.3775 	EXP 	slider_mid: markerPos = 3.8031249999999996
2311.3775 	EXP 	slider_mid: rating = 3.8031249999999996
2312.0277 	DATA 	Keypress: space
2312.0409 	EXP 	New trial (rep=0, index=55): {'Numb': 18, 'picture_show': 'picture\\p18.tif', 'Video_1': 'GG_left_01_42\\GGZ18.mp4', 'picture_judge': 'picture\\p18.tif'}
2312.0602 	EXP 	image_judge: autoDraw = False
2312.0602 	EXP 	image_judge_text: autoDraw = False
2312.0602 	EXP 	slider_left: autoDraw = False
2312.0602 	EXP 	slider_mid: autoDraw = False
2312.0602 	EXP 	slider_right: autoDraw = False
2312.0602 	EXP 	image_show: image = 'picture\\p18.tif'
2312.0602 	EXP 	image_show_text: autoDraw = True
2313.0535 	EXP 	image_show: autoDraw = True
2313.0631 	EXP 	image_show_text: autoDraw = False
2315.5530 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GG_left_01_42\\GGZ18.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
2315.6524 	EXP 	image_show_text: autoDraw = False
2315.6524 	EXP 	image_show: autoDraw = False
2315.6524 	EXP 	video1: autoLog = True
2315.6524 	EXP 	video1: movie = 'GG_left_01_42\\GGZ18.mp4'
2315.6524 	EXP 	video1: size = array([1.7, 2. ])
2315.6524 	EXP 	video1: ori = 0.0
2315.6524 	EXP 	image_video_text: autoDraw = True
2316.6444 	EXP 	video1: autoDraw = True
2316.6608 	EXP 	image_video_text: autoDraw = False
2345.9002 	EXP 	Set video1 finished
2345.9262 	EXP 	video1: autoDraw = False
2345.9262 	EXP 	image_video_text: autoDraw = False
2345.9262 	EXP 	image_judge: image = 'picture\\p18.tif'
2345.9262 	EXP 	slider_left: markerPos = None
2345.9262 	EXP 	slider_left: markerPos = None
2345.9262 	EXP 	slider_left: rating = None
2345.9262 	EXP 	slider_mid: markerPos = None
2345.9262 	EXP 	slider_mid: markerPos = None
2345.9262 	EXP 	slider_mid: rating = None
2345.9262 	EXP 	slider_right: markerPos = None
2345.9262 	EXP 	slider_right: markerPos = None
2345.9262 	EXP 	slider_right: rating = None
2345.9262 	EXP 	image_judge: autoDraw = True
2345.9262 	EXP 	image_judge_text: autoDraw = True
2345.9262 	EXP 	slider_left: autoDraw = True
2345.9262 	EXP 	slider_mid: autoDraw = True
2345.9262 	EXP 	slider_right: autoDraw = True
2347.2649 	DATA 	Mouse: Left button down, pos=(1723,469)
2347.2754 	EXP 	slider_right: markerPos = 4.946875
2347.2923 	EXP 	slider_right: markerPos = 4.946875
2347.3094 	EXP 	slider_right: markerPos = 4.946875
2347.3257 	EXP 	slider_right: markerPos = 4.946875
2347.3424 	EXP 	slider_right: markerPos = 4.946875
2347.3590 	EXP 	slider_right: markerPos = 4.946875
2347.3757 	EXP 	slider_right: markerPos = 4.946875
2347.3923 	EXP 	slider_right: markerPos = 4.946875
2347.4090 	EXP 	slider_right: markerPos = 4.946875
2347.4135 	DATA 	Mouse:  Left button up, pos=(1723,469)
2347.4257 	EXP 	slider_right: markerPos = 4.946875
2347.4257 	EXP 	slider_right: rating = 4.946875
2348.7635 	DATA 	Mouse: Left button down, pos=(1733,562)
2348.7756 	EXP 	slider_right: markerPos = 5.8187500000000005
2348.7921 	EXP 	slider_right: markerPos = 5.8187500000000005
2348.8090 	EXP 	slider_right: markerPos = 5.8187500000000005
