1.6064 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
891.9500 	EXP 	mypick: autoDraw = False
891.9500 	EXP 	otherpick: autoDraw = False
891.9500 	EXP 	residal: autoDraw = False
891.9500 	EXP 	otherleft_5: autoDraw = False
891.9500 	EXP 	othermiddle_5: autoDraw = False
891.9500 	EXP 	otherright_5: autoDraw = False
891.9500 	EXP 	mypick_1: height = 0.8
891.9500 	EXP 	mypick_1: height = 0.8
891.9500 	EXP 	mypick_1: text = 50
891.9500 	EXP 	otherpick_1: height = 0.8
891.9500 	EXP 	otherpick_1: height = 0.8
891.9500 	EXP 	otherpick_1: text = 200
891.9500 	EXP 	residal_1: height = 0.8
891.9500 	EXP 	residal_1: height = 0.8
891.9500 	EXP 	residal_1: text = 50
891.9500 	EXP 	left_5: autoDraw = True
891.9500 	EXP 	right_5: autoDraw = True
891.9500 	EXP 	middle_5: autoDraw = True
891.9500 	EXP 	mypick_1: autoDraw = True
891.9500 	EXP 	otherpick_1: autoDraw = True
891.9500 	EXP 	residal_1: autoDraw = True
891.9500 	EXP 	otherleft_6: autoDraw = True
891.9500 	EXP 	othermiddle_6: autoDraw = True
891.9500 	EXP 	otherright_6: autoDraw = True
891.9503 	EXP 	window1: recordFrameIntervals = False
893.9414 	EXP 	text_3: autoDraw = True
893.9414 	EXP 	text_3: autoDraw = False
893.9436 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
893.9437 	EXP 	window1: mouseVisible = True
893.9692 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
893.9698 	EXP 	RatingScale unnamed RatingScale: reset()
893.9933 	EXP 	left_5: autoDraw = False
893.9933 	EXP 	right_5: autoDraw = False
893.9933 	EXP 	middle_5: autoDraw = False
893.9933 	EXP 	mypick_1: autoDraw = False
893.9933 	EXP 	otherpick_1: autoDraw = False
893.9933 	EXP 	residal_1: autoDraw = False
893.9933 	EXP 	otherleft_6: autoDraw = False
893.9933 	EXP 	othermiddle_6: autoDraw = False
893.9933 	EXP 	otherright_6: autoDraw = False
893.9933 	EXP 	left_5: autoDraw = False
893.9933 	EXP 	right_5: autoDraw = False
893.9933 	EXP 	middle_5: autoDraw = False
893.9933 	EXP 	mypick_1: autoDraw = False
893.9933 	EXP 	otherpick_1: autoDraw = False
893.9933 	EXP 	residal_1: autoDraw = False
893.9933 	EXP 	otherleft_6: autoDraw = False
893.9933 	EXP 	othermiddle_6: autoDraw = False
893.9933 	EXP 	otherright_6: autoDraw = False
893.9933 	EXP 	text_3: autoDraw = False
893.9933 	EXP 	unnamed Rect: autoDraw = False
893.9933 	EXP 	unnamed Rect: autoDraw = False
893.9933 	EXP 	unnamed Rect: autoDraw = False
893.9933 	EXP 	unnamed RatingScale: flipVert = False
893.9933 	EXP 	unnamed RatingScale: autoLog = True
895.1702 	DATA 	Mouse: Left button down, pos=(996,318)
895.2664 	DATA 	Mouse:  Left button up, pos=(995,318)
895.7322 	DATA 	Mouse: Left button down, pos=(1023,178)
895.7324 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=4.100000000000001
895.7324 	DATA 	RatingScale unnamed RatingScale: rating RT=1.763
895.7324 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4.200000000000003, 1.211), (4.100000000000001, 1.25), (4.100000000000001, 1.763)]
895.7448 	EXP 	New trial (rep=0, index=95): {'trialNumber': 19, 'mychoice': 0, 'otherchoice': 0, 'stay': 50, 'skip': 'two', 'pointsWon': 0, 'otherScore': 0, 'unobtained': 50}
895.7569 	EXP 	unnamed Rect: autoDraw = True
895.7569 	EXP 	unnamed Rect: autoDraw = True
895.7569 	EXP 	unnamed Rect: autoDraw = True
895.7569 	EXP 	text: autoDraw = True
895.8112 	DATA 	Mouse:  Left button up, pos=(1022,177)
898.8945 	DATA 	Keypress: left
898.9057 	EXP 	text: autoDraw = False
898.9057 	EXP 	left_3: autoDraw = True
898.9057 	EXP 	middle_3: autoDraw = True
898.9057 	EXP 	right_3: autoDraw = True
898.9057 	EXP 	text_2: autoDraw = True
900.8880 	EXP 	otherleft_1: autoDraw = True
900.8880 	EXP 	othermiddle_1: autoDraw = True
900.8880 	EXP 	otherright_1: autoDraw = True
901.3879 	EXP 	otherleft_1: autoDraw = False
901.3879 	EXP 	othermiddle_1: autoDraw = False
901.3879 	EXP 	otherright_1: autoDraw = False
901.4103 	EXP 	window1: recordFrameIntervals = False
901.4166 	EXP 	window1: recordFrameIntervals = False
901.4292 	EXP 	left_3: autoDraw = False
901.4292 	EXP 	middle_3: autoDraw = False
901.4292 	EXP 	right_3: autoDraw = False
901.4292 	EXP 	otherleft_1: autoDraw = False
901.4292 	EXP 	othermiddle_1: autoDraw = False
901.4292 	EXP 	otherright_1: autoDraw = False
901.4292 	EXP 	text_2: autoDraw = False
901.4292 	EXP 	mypick: height = 0.8
901.4292 	EXP 	mypick: height = 0.8
901.4292 	EXP 	mypick: text = 0
901.4292 	EXP 	otherpick: height = 0.8
901.4292 	EXP 	otherpick: height = 0.8
901.4292 	EXP 	otherpick: text = 0
901.4292 	EXP 	residal: height = 0.8
901.4292 	EXP 	residal: height = 0.8
901.4292 	EXP 	residal: text = 50
901.4292 	EXP 	left_4: autoDraw = True
901.4292 	EXP 	right_4: autoDraw = True
901.4292 	EXP 	middle_4: autoDraw = True
901.4292 	EXP 	mypick: autoDraw = True
901.4292 	EXP 	otherpick: autoDraw = True
901.4292 	EXP 	residal: autoDraw = True
901.4292 	EXP 	otherleft_5: autoDraw = True
901.4292 	EXP 	othermiddle_5: autoDraw = True
901.4292 	EXP 	otherright_5: autoDraw = True
901.4292 	EXP 	left_4: autoDraw = False
901.4292 	EXP 	right_4: autoDraw = False
901.4292 	EXP 	middle_4: autoDraw = False
901.4292 	EXP 	mypick: autoDraw = False
901.4292 	EXP 	otherpick: autoDraw = False
901.4292 	EXP 	residal: autoDraw = False
901.4292 	EXP 	otherleft_5: autoDraw = False
901.4292 	EXP 	othermiddle_5: autoDraw = False
901.4292 	EXP 	otherright_5: autoDraw = False
901.4292 	EXP 	mypick_1: height = 0.8
901.4292 	EXP 	mypick_1: height = 0.8
901.4292 	EXP 	mypick_1: text = 0
901.4292 	EXP 	otherpick_1: height = 0.8
901.4292 	EXP 	otherpick_1: height = 0.8
901.4292 	EXP 	otherpick_1: text = 0
901.4292 	EXP 	residal_1: height = 0.8
901.4292 	EXP 	residal_1: height = 0.8
901.4292 	EXP 	residal_1: text = 50
901.4292 	EXP 	left_5: autoDraw = True
901.4292 	EXP 	right_5: autoDraw = True
901.4292 	EXP 	middle_5: autoDraw = True
901.4292 	EXP 	mypick_1: autoDraw = True
901.4292 	EXP 	otherpick_1: autoDraw = True
901.4292 	EXP 	residal_1: autoDraw = True
901.4292 	EXP 	otherleft_6: autoDraw = True
901.4292 	EXP 	othermiddle_6: autoDraw = True
901.4292 	EXP 	otherright_6: autoDraw = True
901.4295 	EXP 	window1: recordFrameIntervals = False
903.4204 	EXP 	text_3: autoDraw = True
903.4204 	EXP 	text_3: autoDraw = False
903.4223 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
903.4224 	EXP 	window1: mouseVisible = True
903.4467 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
903.4472 	EXP 	RatingScale unnamed RatingScale: reset()
903.4681 	EXP 	left_5: autoDraw = False
903.4681 	EXP 	right_5: autoDraw = False
903.4681 	EXP 	middle_5: autoDraw = False
903.4681 	EXP 	mypick_1: autoDraw = False
903.4681 	EXP 	otherpick_1: autoDraw = False
903.4681 	EXP 	residal_1: autoDraw = False
903.4681 	EXP 	otherleft_6: autoDraw = False
903.4681 	EXP 	othermiddle_6: autoDraw = False
903.4681 	EXP 	otherright_6: autoDraw = False
903.4681 	EXP 	left_5: autoDraw = False
903.4681 	EXP 	right_5: autoDraw = False
903.4681 	EXP 	middle_5: autoDraw = False
903.4681 	EXP 	mypick_1: autoDraw = False
903.4681 	EXP 	otherpick_1: autoDraw = False
903.4681 	EXP 	residal_1: autoDraw = False
903.4681 	EXP 	otherleft_6: autoDraw = False
903.4681 	EXP 	othermiddle_6: autoDraw = False
903.4681 	EXP 	otherright_6: autoDraw = False
903.4681 	EXP 	text_3: autoDraw = False
903.4681 	EXP 	unnamed Rect: autoDraw = False
903.4681 	EXP 	unnamed Rect: autoDraw = False
903.4681 	EXP 	unnamed Rect: autoDraw = False
903.4681 	EXP 	unnamed RatingScale: flipVert = False
903.4681 	EXP 	unnamed RatingScale: autoLog = True
904.9934 	DATA 	Mouse: Left button down, pos=(970,327)
905.0924 	DATA 	Mouse:  Left button up, pos=(971,327)
905.6093 	DATA 	Mouse: Left button down, pos=(988,186)
905.6214 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=1.2999999999999972
905.6214 	DATA 	RatingScale unnamed RatingScale: rating RT=2.174
905.6214 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.2000000000000028, 1.546), (1.2999999999999972, 1.638), (1.2999999999999972, 2.174)]
905.6519 	EXP 	image_4: autoDraw = True
905.6881 	DATA 	Mouse:  Left button up, pos=(976,186)
908.6202 	DATA 	Keypress: space
908.6349 	EXP 	image_4: autoDraw = False
908.6349 	EXP 	image_5: autoDraw = True
910.0640 	EXP 	Imported otherexp.xlsx as conditions, 96 conditions, 10 params
910.0666 	EXP 	Created sequence: random, trialTypes=96, nReps=1, seed=None
910.0669 	EXP 	New trial (rep=0, index=0): {'trialNumber': 15, 'mychoice': 50, 'otherchoice': 0, 'stay': 0, 'choicepos': 'right', 'pos_1': [12, 4], 'pointsWon': 50, 'otherscore': 0, 'unobtained': 0, 'allowedkeyresp': "'left', 'down'"}
910.0717 	DATA 	Keypress: space
910.0754 	EXP 	image_5: autoDraw = False
910.0754 	EXP 	unnamed Rect: autoDraw = True
910.0754 	EXP 	unnamed Rect: autoDraw = True
910.0754 	EXP 	unnamed Rect: autoDraw = True
910.0754 	EXP 	text_4: autoDraw = True
912.0662 	EXP 	otherleft_3: autoDraw = True
912.0662 	EXP 	othermiddle_3: autoDraw = True
912.0662 	EXP 	otherright_3: autoDraw = True
912.5341 	EXP 	window1: recordFrameIntervals = False
912.5496 	EXP 	otherleft_3: autoDraw = False
912.5496 	EXP 	othermiddle_3: autoDraw = False
912.5496 	EXP 	otherright_3: autoDraw = False
912.5496 	EXP 	text_4: autoDraw = False
912.5496 	EXP 	otherleft_4: autoDraw = True
912.5496 	EXP 	othermiddle_4: autoDraw = True
912.5496 	EXP 	otherright_4: autoDraw = True
912.5496 	EXP 	text_5: autoDraw = True
912.5506 	EXP 	window1: recordFrameIntervals = False
916.7208 	DATA 	Mouse: Left button down, pos=(587,702)
916.8366 	DATA 	Mouse:  Left button up, pos=(584,703)
918.5211 	EXP 	window1: recordFrameIntervals = False
918.5302 	EXP 	window1: recordFrameIntervals = False
918.5379 	DATA 	Keypress: left
918.5416 	EXP 	otherleft_4: autoDraw = False
918.5416 	EXP 	othermiddle_4: autoDraw = False
918.5416 	EXP 	otherright_4: autoDraw = False
918.5416 	EXP 	text_5: autoDraw = False
918.5416 	EXP 	mypick_3: height = 0.8
918.5416 	EXP 	mypick_3: height = 0.8
918.5416 	EXP 	mypick_3: text = 50
918.5416 	EXP 	otherpick_3: height = 0.8
918.5416 	EXP 	otherpick_3: height = 0.8
918.5416 	EXP 	otherpick_3: text = 0
918.5416 	EXP 	residal_3: height = 0.8
918.5416 	EXP 	residal_3: height = 0.8
918.5416 	EXP 	residal_3: text = 0
918.5416 	EXP 	left: autoDraw = True
918.5416 	EXP 	right: autoDraw = True
918.5416 	EXP 	middle: autoDraw = True
918.5416 	EXP 	mypick_3: autoDraw = True
918.5416 	EXP 	otherpick_3: autoDraw = True
918.5416 	EXP 	residal_3: autoDraw = True
918.5416 	EXP 	otherleft: autoDraw = True
918.5416 	EXP 	othermiddle: autoDraw = True
918.5416 	EXP 	otherright: autoDraw = True
918.5416 	EXP 	left: autoDraw = False
918.5416 	EXP 	right: autoDraw = False
918.5416 	EXP 	middle: autoDraw = False
918.5416 	EXP 	mypick_3: autoDraw = False
918.5416 	EXP 	otherpick_3: autoDraw = False
918.5416 	EXP 	residal_3: autoDraw = False
918.5416 	EXP 	otherleft: autoDraw = False
918.5416 	EXP 	othermiddle: autoDraw = False
918.5416 	EXP 	otherright: autoDraw = False
918.5416 	EXP 	mypick_4: height = 0.8
918.5416 	EXP 	mypick_4: height = 0.8
918.5416 	EXP 	mypick_4: text = 50
918.5416 	EXP 	otherpick_4: height = 0.8
918.5416 	EXP 	otherpick_4: height = 0.8
918.5416 	EXP 	otherpick_4: text = 0
918.5416 	EXP 	residal_4: height = 0.8
918.5416 	EXP 	residal_4: height = 0.8
918.5416 	EXP 	residal_4: text = 0
918.5416 	EXP 	right_2: autoDraw = True
918.5416 	EXP 	middle_2: autoDraw = True
918.5416 	EXP 	left_2: autoDraw = True
918.5416 	EXP 	mypick_4: autoDraw = True
918.5416 	EXP 	otherpick_4: autoDraw = True
918.5416 	EXP 	residal_4: autoDraw = True
918.5416 	EXP 	otherleft_2: autoDraw = True
918.5416 	EXP 	othermiddle_2: autoDraw = True
918.5416 	EXP 	otherright_2: autoDraw = True
918.5419 	EXP 	window1: recordFrameIntervals = False
920.5291 	EXP 	text_6: autoDraw = True
920.5291 	EXP 	text_6: autoDraw = False
920.5322 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
920.5323 	EXP 	window1: mouseVisible = True
920.5568 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
920.5574 	EXP 	RatingScale unnamed RatingScale: reset()
920.5799 	EXP 	right_2: autoDraw = False
920.5799 	EXP 	middle_2: autoDraw = False
920.5799 	EXP 	left_2: autoDraw = False
920.5799 	EXP 	mypick_4: autoDraw = False
920.5799 	EXP 	otherpick_4: autoDraw = False
920.5799 	EXP 	residal_4: autoDraw = False
920.5799 	EXP 	otherleft_2: autoDraw = False
920.5799 	EXP 	othermiddle_2: autoDraw = False
920.5799 	EXP 	otherright_2: autoDraw = False
920.5799 	EXP 	right_2: autoDraw = False
920.5799 	EXP 	middle_2: autoDraw = False
920.5799 	EXP 	left_2: autoDraw = False
920.5799 	EXP 	mypick_4: autoDraw = False
920.5799 	EXP 	otherpick_4: autoDraw = False
920.5799 	EXP 	residal_4: autoDraw = False
920.5799 	EXP 	otherleft_2: autoDraw = False
920.5799 	EXP 	othermiddle_2: autoDraw = False
920.5799 	EXP 	otherright_2: autoDraw = False
920.5799 	EXP 	text_6: autoDraw = False
920.5799 	EXP 	unnamed Rect: autoDraw = False
920.5799 	EXP 	unnamed Rect: autoDraw = False
920.5799 	EXP 	unnamed Rect: autoDraw = False
920.5799 	EXP 	unnamed RatingScale: flipVert = False
920.5799 	EXP 	unnamed RatingScale: autoLog = True
923.4188 	DATA 	Mouse: Left button down, pos=(1403,324)
923.4845 	DATA 	Mouse:  Left button up, pos=(1402,324)
923.8315 	DATA 	Mouse: Left button down, pos=(1530,291)
923.9095 	DATA 	Mouse:  Left button up, pos=(1530,291)
925.0516 	DATA 	Mouse: Left button down, pos=(1156,197)
925.1334 	DATA 	Mouse:  Left button up, pos=(1154,197)
925.4434 	DATA 	Mouse: Left button down, pos=(1088,201)
925.4436 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
925.4436 	DATA 	RatingScale unnamed RatingScale: rating RT=4.886
925.4436 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (50.0, 2.862), (50.0, 4.886)]
925.4549 	EXP 	New trial (rep=0, index=1): {'trialNumber': 16, 'mychoice': 0, 'otherchoice': 0, 'stay': 200, 'choicepos': 'left', 'pos_1': [-12, 4], 'pointsWon': 0, 'otherscore': 0, 'unobtained': 200, 'allowedkeyresp': "'down', 'right'"}
925.4760 	EXP 	unnamed Rect: autoDraw = True
925.4760 	EXP 	unnamed Rect: autoDraw = True
925.4760 	EXP 	unnamed Rect: autoDraw = True
925.4760 	EXP 	text_4: autoDraw = True
925.5139 	DATA 	Mouse:  Left button up, pos=(1088,201)
927.4595 	EXP 	otherleft_3: autoDraw = True
927.4595 	EXP 	othermiddle_3: autoDraw = True
927.4595 	EXP 	otherright_3: autoDraw = True
927.9592 	EXP 	otherleft_3: autoDraw = False
927.9592 	EXP 	othermiddle_3: autoDraw = False
927.9592 	EXP 	otherright_3: autoDraw = False
927.9602 	EXP 	window1: recordFrameIntervals = False
927.9758 	EXP 	otherleft_3: autoDraw = False
927.9758 	EXP 	othermiddle_3: autoDraw = False
927.9758 	EXP 	otherright_3: autoDraw = False
927.9758 	EXP 	text_4: autoDraw = False
927.9758 	EXP 	otherleft_4: autoDraw = True
927.9758 	EXP 	othermiddle_4: autoDraw = True
927.9758 	EXP 	otherright_4: autoDraw = True
927.9758 	EXP 	text_5: autoDraw = True
927.9767 	EXP 	window1: recordFrameIntervals = False
930.0815 	EXP 	window1: recordFrameIntervals = False
930.0878 	EXP 	window1: recordFrameIntervals = False
930.0958 	DATA 	Keypress: down
930.0996 	EXP 	otherleft_4: autoDraw = False
930.0996 	EXP 	othermiddle_4: autoDraw = False
930.0996 	EXP 	otherright_4: autoDraw = False
930.0996 	EXP 	text_5: autoDraw = False
930.0996 	EXP 	mypick_3: height = 0.8
930.0996 	EXP 	mypick_3: height = 0.8
930.0996 	EXP 	mypick_3: text = 0
930.0996 	EXP 	otherpick_3: height = 0.8
930.0996 	EXP 	otherpick_3: height = 0.8
930.0996 	EXP 	otherpick_3: text = 0
930.0996 	EXP 	residal_3: height = 0.8
930.0996 	EXP 	residal_3: height = 0.8
930.0996 	EXP 	residal_3: text = 200
930.0996 	EXP 	left: autoDraw = True
930.0996 	EXP 	right: autoDraw = True
930.0996 	EXP 	middle: autoDraw = True
930.0996 	EXP 	mypick_3: autoDraw = True
930.0996 	EXP 	otherpick_3: autoDraw = True
930.0996 	EXP 	residal_3: autoDraw = True
930.0996 	EXP 	otherleft: autoDraw = True
930.0996 	EXP 	othermiddle: autoDraw = True
930.0996 	EXP 	otherright: autoDraw = True
930.0996 	EXP 	left: autoDraw = False
930.0996 	EXP 	right: autoDraw = False
930.0996 	EXP 	middle: autoDraw = False
930.0996 	EXP 	mypick_3: autoDraw = False
930.0996 	EXP 	otherpick_3: autoDraw = False
930.0996 	EXP 	residal_3: autoDraw = False
930.0996 	EXP 	otherleft: autoDraw = False
930.0996 	EXP 	othermiddle: autoDraw = False
930.0996 	EXP 	otherright: autoDraw = False
930.0996 	EXP 	mypick_4: height = 0.8
930.0996 	EXP 	mypick_4: height = 0.8
930.0996 	EXP 	mypick_4: text = 0
930.0996 	EXP 	otherpick_4: height = 0.8
930.0996 	EXP 	otherpick_4: height = 0.8
930.0996 	EXP 	otherpick_4: text = 0
930.0996 	EXP 	residal_4: height = 0.8
930.0996 	EXP 	residal_4: height = 0.8
930.0996 	EXP 	residal_4: text = 200
930.0996 	EXP 	right_2: autoDraw = True
930.0996 	EXP 	middle_2: autoDraw = True
930.0996 	EXP 	left_2: autoDraw = True
930.0996 	EXP 	mypick_4: autoDraw = True
930.0996 	EXP 	otherpick_4: autoDraw = True
930.0996 	EXP 	residal_4: autoDraw = True
930.0996 	EXP 	otherleft_2: autoDraw = True
930.0996 	EXP 	othermiddle_2: autoDraw = True
930.0996 	EXP 	otherright_2: autoDraw = True
930.0999 	EXP 	window1: recordFrameIntervals = False
932.0903 	EXP 	text_6: autoDraw = True
932.0903 	EXP 	text_6: autoDraw = False
932.0924 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
932.0924 	EXP 	window1: mouseVisible = True
932.1178 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
