1.4131 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
464.6806 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
464.6811 	EXP 	RatingScale unnamed RatingScale: reset()
464.7028 	EXP 	left_5: autoDraw = False
464.7028 	EXP 	right_5: autoDraw = False
464.7028 	EXP 	middle_5: autoDraw = False
464.7028 	EXP 	mypick_1: autoDraw = False
464.7028 	EXP 	otherpick_1: autoDraw = False
464.7028 	EXP 	residal_1: autoDraw = False
464.7028 	EXP 	otherleft_6: autoDraw = False
464.7028 	EXP 	othermiddle_6: autoDraw = False
464.7028 	EXP 	otherright_6: autoDraw = False
464.7028 	EXP 	left_5: autoDraw = False
464.7028 	EXP 	right_5: autoDraw = False
464.7028 	EXP 	middle_5: autoDraw = False
464.7028 	EXP 	mypick_1: autoDraw = False
464.7028 	EXP 	otherpick_1: autoDraw = False
464.7028 	EXP 	residal_1: autoDraw = False
464.7028 	EXP 	otherleft_6: autoDraw = False
464.7028 	EXP 	othermiddle_6: autoDraw = False
464.7028 	EXP 	otherright_6: autoDraw = False
464.7028 	EXP 	text_3: autoDraw = False
464.7028 	EXP 	unnamed Rect: autoDraw = False
464.7028 	EXP 	unnamed Rect: autoDraw = False
464.7028 	EXP 	unnamed Rect: autoDraw = False
464.7028 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
464.7028 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
464.7028 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
464.7028 	EXP 	left_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
464.7028 	EXP 	middle_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
464.7028 	EXP 	right_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
464.7028 	EXP 	mypick_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
464.7028 	EXP 	otherpick_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
464.7028 	EXP 	residal_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
464.7028 	EXP 	otherleft_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
464.7028 	EXP 	othermiddle_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
464.7028 	EXP 	otherright_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
464.7028 	EXP 	text_3: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
464.7028 	EXP 	unnamed RatingScale: flipVert = False
464.7028 	EXP 	unnamed RatingScale: autoLog = True
465.2206 	DATA 	Mouse: Left button down, pos=(1393,334)
465.3009 	DATA 	Mouse:  Left button up, pos=(1393,334)
466.1489 	DATA 	Mouse: Left button down, pos=(1380,354)
466.7303 	DATA 	Mouse:  Left button up, pos=(1441,336)
467.1736 	DATA 	Mouse: Left button down, pos=(974,185)
467.1738 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
467.1738 	DATA 	RatingScale unnamed RatingScale: rating RT=2.493
467.1738 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (50.0, 0.54), (48.599999999999994, 1.468), (48.8, 1.506), (49.099999999999994, 1.526), (49.400000000000006, 1.545), (49.7, 1.565), (50.0, 1.608), (50.0, 2.493)]
467.1896 	EXP 	New trial (rep=0, index=49): {'trialNumber': 65, 'mychoice': 0, 'otherchoice': -200, 'stay': 0, 'skip': 'one', 'pointsWon': 0, 'otherScore': -200, 'unobtained': 0}
467.2082 	EXP 	unnamed Rect: autoDraw = True
467.2082 	EXP 	unnamed Rect: autoDraw = True
467.2082 	EXP 	unnamed Rect: autoDraw = True
467.2082 	EXP 	text: autoDraw = True
467.2637 	DATA 	Mouse:  Left button up, pos=(974,184)
468.2397 	EXP 	text: autoDraw = False
468.2397 	EXP 	left_3: autoDraw = True
468.2397 	EXP 	middle_3: autoDraw = True
468.2397 	EXP 	right_3: autoDraw = True
468.2397 	EXP 	text_2: autoDraw = True
468.2457 	DATA 	Keypress: right
470.2226 	EXP 	otherleft_1: autoDraw = True
470.2226 	EXP 	othermiddle_1: autoDraw = True
470.2226 	EXP 	otherright_1: autoDraw = True
470.7227 	EXP 	otherleft_1: autoDraw = False
470.7227 	EXP 	othermiddle_1: autoDraw = False
470.7227 	EXP 	otherright_1: autoDraw = False
470.7299 	EXP 	window1: recordFrameIntervals = False
470.7372 	EXP 	window1: recordFrameIntervals = False
470.7504 	EXP 	left_3: autoDraw = False
470.7504 	EXP 	middle_3: autoDraw = False
470.7504 	EXP 	right_3: autoDraw = False
470.7504 	EXP 	text_2: autoDraw = False
470.7504 	EXP 	left_3: autoDraw = False
470.7504 	EXP 	middle_3: autoDraw = False
470.7504 	EXP 	right_3: autoDraw = False
470.7504 	EXP 	otherleft_1: autoDraw = False
470.7504 	EXP 	othermiddle_1: autoDraw = False
470.7504 	EXP 	otherright_1: autoDraw = False
470.7504 	EXP 	text_2: autoDraw = False
470.7504 	EXP 	mypick: pos = [12, 4]
470.7504 	EXP 	otherpick: pos = [-12, 4]
470.7504 	EXP 	residal: pos = [0, 4]
470.7504 	EXP 	mypick: text = 0
470.7504 	EXP 	otherpick: text = -200
470.7504 	EXP 	residal: text = 0
470.7504 	EXP 	left_4: autoDraw = True
470.7504 	EXP 	right_4: autoDraw = True
470.7504 	EXP 	middle_4: autoDraw = True
470.7504 	EXP 	mypick: autoDraw = True
470.7504 	EXP 	otherpick: autoDraw = True
470.7504 	EXP 	residal: autoDraw = True
470.7504 	EXP 	otherleft_5: autoDraw = True
470.7504 	EXP 	othermiddle_5: autoDraw = True
470.7504 	EXP 	otherright_5: autoDraw = True
470.7504 	EXP 	left_4: autoDraw = False
470.7504 	EXP 	right_4: autoDraw = False
470.7504 	EXP 	middle_4: autoDraw = False
470.7504 	EXP 	mypick: autoDraw = False
470.7504 	EXP 	otherpick: autoDraw = False
470.7504 	EXP 	residal: autoDraw = False
470.7504 	EXP 	otherleft_5: autoDraw = False
470.7504 	EXP 	othermiddle_5: autoDraw = False
470.7504 	EXP 	otherright_5: autoDraw = False
470.7504 	EXP 	mypick_1: pos = [12, 4]
470.7504 	EXP 	otherpick_1: pos = [-12, 4]
470.7504 	EXP 	residal_1: pos = [0, 4]
470.7504 	EXP 	mypick_1: text = 0
470.7504 	EXP 	otherpick_1: text = -200
470.7504 	EXP 	residal_1: text = 0
470.7504 	EXP 	left_5: autoDraw = True
470.7504 	EXP 	right_5: autoDraw = True
470.7504 	EXP 	middle_5: autoDraw = True
470.7504 	EXP 	mypick_1: autoDraw = True
470.7504 	EXP 	otherpick_1: autoDraw = True
470.7504 	EXP 	residal_1: autoDraw = True
470.7504 	EXP 	otherleft_6: autoDraw = True
470.7504 	EXP 	othermiddle_6: autoDraw = True
470.7504 	EXP 	otherright_6: autoDraw = True
470.7507 	EXP 	window1: recordFrameIntervals = False
472.7399 	EXP 	text_3: autoDraw = True
472.7399 	EXP 	text_3: autoDraw = False
472.7435 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
472.7436 	EXP 	window1: mouseVisible = True
472.7633 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
472.7638 	EXP 	RatingScale unnamed RatingScale: reset()
472.7866 	EXP 	left_5: autoDraw = False
472.7866 	EXP 	right_5: autoDraw = False
472.7866 	EXP 	middle_5: autoDraw = False
472.7866 	EXP 	mypick_1: autoDraw = False
472.7866 	EXP 	otherpick_1: autoDraw = False
472.7866 	EXP 	residal_1: autoDraw = False
472.7866 	EXP 	otherleft_6: autoDraw = False
472.7866 	EXP 	othermiddle_6: autoDraw = False
472.7866 	EXP 	otherright_6: autoDraw = False
472.7866 	EXP 	left_5: autoDraw = False
472.7866 	EXP 	right_5: autoDraw = False
472.7866 	EXP 	middle_5: autoDraw = False
472.7866 	EXP 	mypick_1: autoDraw = False
472.7866 	EXP 	otherpick_1: autoDraw = False
472.7866 	EXP 	residal_1: autoDraw = False
472.7866 	EXP 	otherleft_6: autoDraw = False
472.7866 	EXP 	othermiddle_6: autoDraw = False
472.7866 	EXP 	otherright_6: autoDraw = False
472.7866 	EXP 	text_3: autoDraw = False
472.7866 	EXP 	unnamed Rect: autoDraw = False
472.7866 	EXP 	unnamed Rect: autoDraw = False
472.7866 	EXP 	unnamed Rect: autoDraw = False
472.7866 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
472.7866 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
472.7866 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
472.7866 	EXP 	left_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
472.7866 	EXP 	middle_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
472.7866 	EXP 	right_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
472.7866 	EXP 	mypick_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
472.7866 	EXP 	otherpick_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
472.7866 	EXP 	residal_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
472.7866 	EXP 	otherleft_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
472.7866 	EXP 	othermiddle_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
472.7866 	EXP 	otherright_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
472.7866 	EXP 	text_3: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
472.7866 	EXP 	unnamed RatingScale: flipVert = False
472.7866 	EXP 	unnamed RatingScale: autoLog = True
473.4492 	DATA 	Mouse: Left button down, pos=(1390,329)
473.5209 	DATA 	Mouse:  Left button up, pos=(1391,328)
473.9627 	DATA 	Mouse: Left button down, pos=(1384,346)
474.4299 	DATA 	Mouse:  Left button up, pos=(1441,337)
474.8210 	DATA 	Mouse: Left button down, pos=(972,178)
474.8212 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
474.8212 	DATA 	RatingScale unnamed RatingScale: rating RT=2.057
474.8212 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.8, 0.699), (49.0, 1.199), (49.2, 1.221), (49.400000000000006, 1.241), (49.7, 1.265), (49.900000000000006, 1.291), (50.0, 1.316), (50.0, 2.057)]
474.8376 	EXP 	New trial (rep=0, index=50): {'trialNumber': 32, 'mychoice': 50, 'otherchoice': 200, 'stay': 50, 'skip': 'two', 'pointsWon': 50, 'otherScore': 200, 'unobtained': 50}
474.8542 	EXP 	unnamed Rect: autoDraw = True
474.8542 	EXP 	unnamed Rect: autoDraw = True
474.8542 	EXP 	unnamed Rect: autoDraw = True
474.8542 	EXP 	text: autoDraw = True
474.8948 	DATA 	Mouse:  Left button up, pos=(974,177)
475.6013 	DATA 	Keypress: right
475.6075 	EXP 	text: autoDraw = False
475.6075 	EXP 	left_3: autoDraw = True
475.6075 	EXP 	middle_3: autoDraw = True
475.6075 	EXP 	right_3: autoDraw = True
475.6075 	EXP 	text_2: autoDraw = True
477.5880 	EXP 	otherleft_1: autoDraw = True
477.5880 	EXP 	othermiddle_1: autoDraw = True
477.5880 	EXP 	otherright_1: autoDraw = True
478.0879 	EXP 	otherleft_1: autoDraw = False
478.0879 	EXP 	othermiddle_1: autoDraw = False
478.0879 	EXP 	otherright_1: autoDraw = False
478.1102 	EXP 	window1: recordFrameIntervals = False
478.1168 	EXP 	window1: recordFrameIntervals = False
478.1310 	EXP 	left_3: autoDraw = False
478.1310 	EXP 	middle_3: autoDraw = False
478.1310 	EXP 	right_3: autoDraw = False
478.1310 	EXP 	otherleft_1: autoDraw = False
478.1310 	EXP 	othermiddle_1: autoDraw = False
478.1310 	EXP 	otherright_1: autoDraw = False
478.1310 	EXP 	text_2: autoDraw = False
478.1310 	EXP 	mypick: pos = [12, 4]
478.1310 	EXP 	otherpick: pos = [0, 4]
478.1310 	EXP 	residal: pos = [-12, 4]
478.1310 	EXP 	mypick: text = 50
478.1310 	EXP 	otherpick: text = 200
478.1310 	EXP 	residal: text = 50
478.1310 	EXP 	left_4: autoDraw = True
478.1310 	EXP 	right_4: autoDraw = True
478.1310 	EXP 	middle_4: autoDraw = True
478.1310 	EXP 	mypick: autoDraw = True
478.1310 	EXP 	otherpick: autoDraw = True
478.1310 	EXP 	residal: autoDraw = True
478.1310 	EXP 	otherleft_5: autoDraw = True
478.1310 	EXP 	othermiddle_5: autoDraw = True
478.1310 	EXP 	otherright_5: autoDraw = True
478.1310 	EXP 	left_4: autoDraw = False
478.1310 	EXP 	right_4: autoDraw = False
478.1310 	EXP 	middle_4: autoDraw = False
478.1310 	EXP 	mypick: autoDraw = False
478.1310 	EXP 	otherpick: autoDraw = False
478.1310 	EXP 	residal: autoDraw = False
478.1310 	EXP 	otherleft_5: autoDraw = False
478.1310 	EXP 	othermiddle_5: autoDraw = False
478.1310 	EXP 	otherright_5: autoDraw = False
478.1310 	EXP 	mypick_1: pos = [12, 4]
478.1310 	EXP 	otherpick_1: pos = [0, 4]
478.1310 	EXP 	residal_1: pos = [-12, 4]
478.1310 	EXP 	mypick_1: text = 50
478.1310 	EXP 	otherpick_1: text = 200
478.1310 	EXP 	residal_1: text = 50
478.1310 	EXP 	left_5: autoDraw = True
478.1310 	EXP 	right_5: autoDraw = True
478.1310 	EXP 	middle_5: autoDraw = True
478.1310 	EXP 	mypick_1: autoDraw = True
478.1310 	EXP 	otherpick_1: autoDraw = True
478.1310 	EXP 	residal_1: autoDraw = True
478.1310 	EXP 	otherleft_6: autoDraw = True
478.1310 	EXP 	othermiddle_6: autoDraw = True
478.1310 	EXP 	otherright_6: autoDraw = True
478.1313 	EXP 	window1: recordFrameIntervals = False
480.1207 	EXP 	text_3: autoDraw = True
480.1207 	EXP 	text_3: autoDraw = False
480.1246 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
480.1247 	EXP 	window1: mouseVisible = True
480.1461 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
480.1467 	EXP 	RatingScale unnamed RatingScale: reset()
480.1680 	EXP 	left_5: autoDraw = False
480.1680 	EXP 	right_5: autoDraw = False
480.1680 	EXP 	middle_5: autoDraw = False
480.1680 	EXP 	mypick_1: autoDraw = False
480.1680 	EXP 	otherpick_1: autoDraw = False
480.1680 	EXP 	residal_1: autoDraw = False
480.1680 	EXP 	otherleft_6: autoDraw = False
480.1680 	EXP 	othermiddle_6: autoDraw = False
480.1680 	EXP 	otherright_6: autoDraw = False
480.1680 	EXP 	left_5: autoDraw = False
480.1680 	EXP 	right_5: autoDraw = False
480.1680 	EXP 	middle_5: autoDraw = False
480.1680 	EXP 	mypick_1: autoDraw = False
480.1680 	EXP 	otherpick_1: autoDraw = False
480.1680 	EXP 	residal_1: autoDraw = False
480.1680 	EXP 	otherleft_6: autoDraw = False
480.1680 	EXP 	othermiddle_6: autoDraw = False
480.1680 	EXP 	otherright_6: autoDraw = False
480.1680 	EXP 	text_3: autoDraw = False
480.1680 	EXP 	unnamed Rect: autoDraw = False
480.1680 	EXP 	unnamed Rect: autoDraw = False
480.1680 	EXP 	unnamed Rect: autoDraw = False
480.1680 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
480.1680 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
480.1680 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
480.1680 	EXP 	left_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
480.1680 	EXP 	middle_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
480.1680 	EXP 	right_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
480.1680 	EXP 	mypick_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
480.1680 	EXP 	otherpick_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
480.1680 	EXP 	residal_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
480.1680 	EXP 	otherleft_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
480.1680 	EXP 	othermiddle_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
480.1680 	EXP 	otherright_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
480.1680 	EXP 	text_3: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
480.1680 	EXP 	unnamed RatingScale: flipVert = False
480.1680 	EXP 	unnamed RatingScale: autoLog = True
482.2534 	DATA 	Mouse: Left button down, pos=(961,326)
482.3311 	DATA 	Mouse:  Left button up, pos=(961,326)
482.8631 	DATA 	Mouse: Left button down, pos=(968,178)
482.8749 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=0.10000000000000142
482.8749 	DATA 	RatingScale unnamed RatingScale: rating RT=2.728
482.8749 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.10000000000000142, 2.117), (0.10000000000000142, 2.728)]
482.8911 	EXP 	New trial (rep=0, index=51): {'trialNumber': 2, 'mychoice': 0, 'otherchoice': 200, 'stay': 50, 'skip': 'one', 'pointsWon': 0, 'otherScore': 200, 'unobtained': 50}
482.9044 	EXP 	unnamed Rect: autoDraw = True
482.9044 	EXP 	unnamed Rect: autoDraw = True
482.9044 	EXP 	unnamed Rect: autoDraw = True
482.9044 	EXP 	text: autoDraw = True
482.9121 	DATA 	Mouse:  Left button up, pos=(969,178)
484.7606 	EXP 	text: autoDraw = False
484.7606 	EXP 	left_3: autoDraw = True
484.7606 	EXP 	middle_3: autoDraw = True
484.7606 	EXP 	right_3: autoDraw = True
484.7606 	EXP 	text_2: autoDraw = True
484.7718 	DATA 	Keypress: left
486.7363 	EXP 	otherleft_1: autoDraw = True
486.7363 	EXP 	othermiddle_1: autoDraw = True
486.7363 	EXP 	otherright_1: autoDraw = True
487.2360 	EXP 	otherleft_1: autoDraw = False
487.2360 	EXP 	othermiddle_1: autoDraw = False
487.2360 	EXP 	otherright_1: autoDraw = False
487.2578 	EXP 	window1: recordFrameIntervals = False
487.2643 	EXP 	window1: recordFrameIntervals = False
487.2781 	EXP 	left_3: autoDraw = False
487.2781 	EXP 	middle_3: autoDraw = False
487.2781 	EXP 	right_3: autoDraw = False
487.2781 	EXP 	otherleft_1: autoDraw = False
487.2781 	EXP 	othermiddle_1: autoDraw = False
487.2781 	EXP 	otherright_1: autoDraw = False
487.2781 	EXP 	text_2: autoDraw = False
487.2781 	EXP 	mypick: pos = [-12, 4]
487.2781 	EXP 	otherpick: pos = [0, 4]
487.2781 	EXP 	residal: pos = [12, 4]
487.2781 	EXP 	mypick: text = 0
487.2781 	EXP 	otherpick: text = 200
487.2781 	EXP 	residal: text = 50
487.2781 	EXP 	left_4: autoDraw = True
487.2781 	EXP 	right_4: autoDraw = True
487.2781 	EXP 	middle_4: autoDraw = True
487.2781 	EXP 	mypick: autoDraw = True
487.2781 	EXP 	otherpick: autoDraw = True
487.2781 	EXP 	residal: autoDraw = True
487.2781 	EXP 	otherleft_5: autoDraw = True
487.2781 	EXP 	othermiddle_5: autoDraw = True
487.2781 	EXP 	otherright_5: autoDraw = True
487.2781 	EXP 	left_4: autoDraw = False
487.2781 	EXP 	right_4: autoDraw = False
487.2781 	EXP 	middle_4: autoDraw = False
487.2781 	EXP 	mypick: autoDraw = False
487.2781 	EXP 	otherpick: autoDraw = False
487.2781 	EXP 	residal: autoDraw = False
487.2781 	EXP 	otherleft_5: autoDraw = False
487.2781 	EXP 	othermiddle_5: autoDraw = False
487.2781 	EXP 	otherright_5: autoDraw = False
487.2781 	EXP 	mypick_1: pos = [-12, 4]
487.2781 	EXP 	otherpick_1: pos = [0, 4]
487.2781 	EXP 	residal_1: pos = [12, 4]
487.2781 	EXP 	mypick_1: text = 0
487.2781 	EXP 	otherpick_1: text = 200
487.2781 	EXP 	residal_1: text = 50
487.2781 	EXP 	left_5: autoDraw = True
487.2781 	EXP 	right_5: autoDraw = True
487.2781 	EXP 	middle_5: autoDraw = True
