1.9420 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
511.4247 	EXP 	residal: text = 50
511.4247 	EXP 	left_4: autoDraw = True
511.4247 	EXP 	right_4: autoDraw = True
511.4247 	EXP 	middle_4: autoDraw = True
511.4247 	EXP 	mypick: autoDraw = True
511.4247 	EXP 	otherpick: autoDraw = True
511.4247 	EXP 	residal: autoDraw = True
511.4247 	EXP 	otherleft_5: autoDraw = True
511.4247 	EXP 	othermiddle_5: autoDraw = True
511.4247 	EXP 	otherright_5: autoDraw = True
511.4247 	EXP 	left_4: autoDraw = False
511.4247 	EXP 	right_4: autoDraw = False
511.4247 	EXP 	middle_4: autoDraw = False
511.4247 	EXP 	mypick: autoDraw = False
511.4247 	EXP 	otherpick: autoDraw = False
511.4247 	EXP 	residal: autoDraw = False
511.4247 	EXP 	otherleft_5: autoDraw = False
511.4247 	EXP 	othermiddle_5: autoDraw = False
511.4247 	EXP 	otherright_5: autoDraw = False
511.4247 	EXP 	mypick_1: pos = [12, 4]
511.4247 	EXP 	otherpick_1: pos = [0, 4]
511.4247 	EXP 	residal_1: pos = [-12, 4]
511.4247 	EXP 	mypick_1: text = 200
511.4247 	EXP 	otherpick_1: text = 0
511.4247 	EXP 	residal_1: text = 50
511.4247 	EXP 	left_5: autoDraw = True
511.4247 	EXP 	right_5: autoDraw = True
511.4247 	EXP 	middle_5: autoDraw = True
511.4247 	EXP 	mypick_1: autoDraw = True
511.4247 	EXP 	otherpick_1: autoDraw = True
511.4247 	EXP 	residal_1: autoDraw = True
511.4247 	EXP 	otherleft_6: autoDraw = True
511.4247 	EXP 	othermiddle_6: autoDraw = True
511.4247 	EXP 	otherright_6: autoDraw = True
511.4251 	EXP 	window1: recordFrameIntervals = False
513.4122 	EXP 	text_3: autoDraw = True
513.4122 	EXP 	text_3: autoDraw = False
513.4159 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
513.4160 	EXP 	window1: mouseVisible = True
513.4357 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
513.4362 	EXP 	RatingScale unnamed RatingScale: reset()
513.4571 	EXP 	left_5: autoDraw = False
513.4571 	EXP 	right_5: autoDraw = False
513.4571 	EXP 	middle_5: autoDraw = False
513.4571 	EXP 	mypick_1: autoDraw = False
513.4571 	EXP 	otherpick_1: autoDraw = False
513.4571 	EXP 	residal_1: autoDraw = False
513.4571 	EXP 	otherleft_6: autoDraw = False
513.4571 	EXP 	othermiddle_6: autoDraw = False
513.4571 	EXP 	otherright_6: autoDraw = False
513.4571 	EXP 	left_5: autoDraw = False
513.4571 	EXP 	right_5: autoDraw = False
513.4571 	EXP 	middle_5: autoDraw = False
513.4571 	EXP 	mypick_1: autoDraw = False
513.4571 	EXP 	otherpick_1: autoDraw = False
513.4571 	EXP 	residal_1: autoDraw = False
513.4571 	EXP 	otherleft_6: autoDraw = False
513.4571 	EXP 	othermiddle_6: autoDraw = False
513.4571 	EXP 	otherright_6: autoDraw = False
513.4571 	EXP 	text_3: autoDraw = False
513.4571 	EXP 	unnamed Rect: autoDraw = False
513.4571 	EXP 	unnamed Rect: autoDraw = False
513.4571 	EXP 	unnamed Rect: autoDraw = False
513.4571 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
513.4571 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
513.4571 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
513.4571 	EXP 	left_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
513.4571 	EXP 	middle_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
513.4571 	EXP 	right_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
513.4571 	EXP 	mypick_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
513.4571 	EXP 	otherpick_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
513.4571 	EXP 	residal_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
513.4571 	EXP 	otherleft_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
513.4571 	EXP 	othermiddle_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
513.4571 	EXP 	otherright_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
513.4571 	EXP 	text_3: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
513.4571 	EXP 	unnamed RatingScale: flipVert = False
513.4571 	EXP 	unnamed RatingScale: autoLog = True
529.7535 	DATA 	Mouse: Left button down, pos=(1392,335)
529.8500 	DATA 	Mouse:  Left button up, pos=(1392,335)
530.4179 	DATA 	Mouse: Left button down, pos=(965,193)
530.4353 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
530.4354 	DATA 	RatingScale unnamed RatingScale: rating RT=16.999
530.4354 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (50.0, 16.317), (50.0, 16.999)]
530.4521 	EXP 	New trial (rep=0, index=53): {'trialNumber': 47, 'mychoice': 200, 'otherchoice': 50, 'stay': 200, 'skip': 'two', 'pointsWon': 200, 'otherScore': 50, 'unobtained': 200}
530.4652 	EXP 	unnamed Rect: autoDraw = True
530.4652 	EXP 	unnamed Rect: autoDraw = True
530.4652 	EXP 	unnamed Rect: autoDraw = True
530.4652 	EXP 	text: autoDraw = True
530.5206 	DATA 	Mouse:  Left button up, pos=(965,193)
531.9300 	EXP 	text: autoDraw = False
531.9300 	EXP 	left_3: autoDraw = True
531.9300 	EXP 	middle_3: autoDraw = True
531.9300 	EXP 	right_3: autoDraw = True
531.9300 	EXP 	text_2: autoDraw = True
531.9407 	DATA 	Keypress: left
533.9081 	EXP 	otherleft_1: autoDraw = True
533.9081 	EXP 	othermiddle_1: autoDraw = True
533.9081 	EXP 	otherright_1: autoDraw = True
534.4080 	EXP 	otherleft_1: autoDraw = False
534.4080 	EXP 	othermiddle_1: autoDraw = False
534.4080 	EXP 	otherright_1: autoDraw = False
534.4299 	EXP 	window1: recordFrameIntervals = False
534.4370 	EXP 	window1: recordFrameIntervals = False
534.4504 	EXP 	left_3: autoDraw = False
534.4504 	EXP 	middle_3: autoDraw = False
534.4504 	EXP 	right_3: autoDraw = False
534.4504 	EXP 	otherleft_1: autoDraw = False
534.4504 	EXP 	othermiddle_1: autoDraw = False
534.4504 	EXP 	otherright_1: autoDraw = False
534.4504 	EXP 	text_2: autoDraw = False
534.4504 	EXP 	mypick: pos = [-12, 4]
534.4504 	EXP 	otherpick: pos = [12, 4]
534.4504 	EXP 	residal: pos = [0, 4]
534.4504 	EXP 	mypick: text = 200
534.4504 	EXP 	otherpick: text = 50
534.4504 	EXP 	residal: text = 200
534.4504 	EXP 	left_4: autoDraw = True
534.4504 	EXP 	right_4: autoDraw = True
534.4504 	EXP 	middle_4: autoDraw = True
534.4504 	EXP 	mypick: autoDraw = True
534.4504 	EXP 	otherpick: autoDraw = True
534.4504 	EXP 	residal: autoDraw = True
534.4504 	EXP 	otherleft_5: autoDraw = True
534.4504 	EXP 	othermiddle_5: autoDraw = True
534.4504 	EXP 	otherright_5: autoDraw = True
534.4504 	EXP 	left_4: autoDraw = False
534.4504 	EXP 	right_4: autoDraw = False
534.4504 	EXP 	middle_4: autoDraw = False
534.4504 	EXP 	mypick: autoDraw = False
534.4504 	EXP 	otherpick: autoDraw = False
534.4504 	EXP 	residal: autoDraw = False
534.4504 	EXP 	otherleft_5: autoDraw = False
534.4504 	EXP 	othermiddle_5: autoDraw = False
534.4504 	EXP 	otherright_5: autoDraw = False
534.4504 	EXP 	mypick_1: pos = [-12, 4]
534.4504 	EXP 	otherpick_1: pos = [12, 4]
534.4504 	EXP 	residal_1: pos = [0, 4]
534.4504 	EXP 	mypick_1: text = 200
534.4504 	EXP 	otherpick_1: text = 50
534.4504 	EXP 	residal_1: text = 200
534.4504 	EXP 	left_5: autoDraw = True
534.4504 	EXP 	right_5: autoDraw = True
534.4504 	EXP 	middle_5: autoDraw = True
534.4504 	EXP 	mypick_1: autoDraw = True
534.4504 	EXP 	otherpick_1: autoDraw = True
534.4504 	EXP 	residal_1: autoDraw = True
534.4504 	EXP 	otherleft_6: autoDraw = True
534.4504 	EXP 	othermiddle_6: autoDraw = True
534.4504 	EXP 	otherright_6: autoDraw = True
534.4507 	EXP 	window1: recordFrameIntervals = False
536.4408 	EXP 	text_3: autoDraw = True
536.4408 	EXP 	text_3: autoDraw = False
536.4445 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
536.4446 	EXP 	window1: mouseVisible = True
536.4644 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
536.4650 	EXP 	RatingScale unnamed RatingScale: reset()
536.4864 	EXP 	left_5: autoDraw = False
536.4864 	EXP 	right_5: autoDraw = False
536.4864 	EXP 	middle_5: autoDraw = False
536.4864 	EXP 	mypick_1: autoDraw = False
536.4864 	EXP 	otherpick_1: autoDraw = False
536.4864 	EXP 	residal_1: autoDraw = False
536.4864 	EXP 	otherleft_6: autoDraw = False
536.4864 	EXP 	othermiddle_6: autoDraw = False
536.4864 	EXP 	otherright_6: autoDraw = False
536.4864 	EXP 	left_5: autoDraw = False
536.4864 	EXP 	right_5: autoDraw = False
536.4864 	EXP 	middle_5: autoDraw = False
536.4864 	EXP 	mypick_1: autoDraw = False
536.4864 	EXP 	otherpick_1: autoDraw = False
536.4864 	EXP 	residal_1: autoDraw = False
536.4864 	EXP 	otherleft_6: autoDraw = False
536.4864 	EXP 	othermiddle_6: autoDraw = False
536.4864 	EXP 	otherright_6: autoDraw = False
536.4864 	EXP 	text_3: autoDraw = False
536.4864 	EXP 	unnamed Rect: autoDraw = False
536.4864 	EXP 	unnamed Rect: autoDraw = False
536.4864 	EXP 	unnamed Rect: autoDraw = False
536.4864 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
536.4864 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
536.4864 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
536.4864 	EXP 	left_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
536.4864 	EXP 	middle_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
536.4864 	EXP 	right_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
536.4864 	EXP 	mypick_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
536.4864 	EXP 	otherpick_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
536.4864 	EXP 	residal_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
536.4864 	EXP 	otherleft_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
536.4864 	EXP 	othermiddle_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
536.4864 	EXP 	otherright_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
536.4864 	EXP 	text_3: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
536.4864 	EXP 	unnamed RatingScale: flipVert = False
536.4864 	EXP 	unnamed RatingScale: autoLog = True
537.6819 	DATA 	Mouse: Left button down, pos=(1390,331)
537.7928 	DATA 	Mouse:  Left button up, pos=(1390,331)
538.3791 	DATA 	Mouse: Left button down, pos=(1066,181)
538.3793 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=49.8
538.3793 	DATA 	RatingScale unnamed RatingScale: rating RT=1.914
538.3793 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.8, 1.217), (49.8, 1.914)]
538.3952 	EXP 	New trial (rep=0, index=54): {'trialNumber': 79, 'mychoice': -200, 'otherchoice': -50, 'stay': -50, 'skip': 'two', 'pointsWon': -200, 'otherScore': -50, 'unobtained': -50}
538.4105 	EXP 	unnamed Rect: autoDraw = True
538.4105 	EXP 	unnamed Rect: autoDraw = True
538.4105 	EXP 	unnamed Rect: autoDraw = True
538.4105 	EXP 	text: autoDraw = True
538.4774 	DATA 	Mouse:  Left button up, pos=(1066,181)
541.0617 	EXP 	text: autoDraw = False
541.0617 	EXP 	left_3: autoDraw = True
541.0617 	EXP 	middle_3: autoDraw = True
541.0617 	EXP 	right_3: autoDraw = True
541.0617 	EXP 	text_2: autoDraw = True
541.0684 	DATA 	Keypress: down
543.0398 	EXP 	otherleft_1: autoDraw = True
543.0398 	EXP 	othermiddle_1: autoDraw = True
543.0398 	EXP 	otherright_1: autoDraw = True
543.5393 	EXP 	otherleft_1: autoDraw = False
543.5393 	EXP 	othermiddle_1: autoDraw = False
543.5393 	EXP 	otherright_1: autoDraw = False
543.5640 	EXP 	window1: recordFrameIntervals = False
543.5735 	EXP 	window1: recordFrameIntervals = False
543.5860 	EXP 	left_3: autoDraw = False
543.5860 	EXP 	middle_3: autoDraw = False
543.5860 	EXP 	right_3: autoDraw = False
543.5860 	EXP 	otherleft_1: autoDraw = False
543.5860 	EXP 	othermiddle_1: autoDraw = False
543.5860 	EXP 	otherright_1: autoDraw = False
543.5860 	EXP 	text_2: autoDraw = False
543.5860 	EXP 	mypick: pos = [0, 4]
543.5860 	EXP 	otherpick: pos = [-10, 4]
543.5860 	EXP 	residal: pos = [10, 4]
543.5860 	EXP 	mypick: text = -200
543.5860 	EXP 	otherpick: text = -50
543.5860 	EXP 	residal: text = -50
543.5860 	EXP 	left_4: autoDraw = True
543.5860 	EXP 	right_4: autoDraw = True
543.5860 	EXP 	middle_4: autoDraw = True
543.5860 	EXP 	mypick: autoDraw = True
543.5860 	EXP 	otherpick: autoDraw = True
543.5860 	EXP 	residal: autoDraw = True
543.5860 	EXP 	otherleft_5: autoDraw = True
543.5860 	EXP 	othermiddle_5: autoDraw = True
543.5860 	EXP 	otherright_5: autoDraw = True
543.5860 	EXP 	left_4: autoDraw = False
543.5860 	EXP 	right_4: autoDraw = False
543.5860 	EXP 	middle_4: autoDraw = False
543.5860 	EXP 	mypick: autoDraw = False
543.5860 	EXP 	otherpick: autoDraw = False
543.5860 	EXP 	residal: autoDraw = False
543.5860 	EXP 	otherleft_5: autoDraw = False
543.5860 	EXP 	othermiddle_5: autoDraw = False
543.5860 	EXP 	otherright_5: autoDraw = False
543.5860 	EXP 	mypick_1: pos = [0, 4]
543.5860 	EXP 	otherpick_1: pos = [-12, 4]
543.5860 	EXP 	residal_1: pos = [12, 4]
543.5860 	EXP 	mypick_1: text = -200
543.5860 	EXP 	otherpick_1: text = -50
543.5860 	EXP 	residal_1: text = -50
543.5860 	EXP 	left_5: autoDraw = True
543.5860 	EXP 	right_5: autoDraw = True
543.5860 	EXP 	middle_5: autoDraw = True
543.5860 	EXP 	mypick_1: autoDraw = True
543.5860 	EXP 	otherpick_1: autoDraw = True
543.5860 	EXP 	residal_1: autoDraw = True
543.5860 	EXP 	otherleft_6: autoDraw = True
543.5860 	EXP 	othermiddle_6: autoDraw = True
543.5860 	EXP 	otherright_6: autoDraw = True
543.5864 	EXP 	window1: recordFrameIntervals = False
545.5725 	EXP 	text_3: autoDraw = True
545.5725 	EXP 	text_3: autoDraw = False
545.5763 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
545.5764 	EXP 	window1: mouseVisible = True
545.5960 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
545.5966 	EXP 	RatingScale unnamed RatingScale: reset()
545.6183 	EXP 	left_5: autoDraw = False
545.6183 	EXP 	right_5: autoDraw = False
545.6183 	EXP 	middle_5: autoDraw = False
545.6183 	EXP 	mypick_1: autoDraw = False
545.6183 	EXP 	otherpick_1: autoDraw = False
545.6183 	EXP 	residal_1: autoDraw = False
545.6183 	EXP 	otherleft_6: autoDraw = False
545.6183 	EXP 	othermiddle_6: autoDraw = False
545.6183 	EXP 	otherright_6: autoDraw = False
545.6183 	EXP 	left_5: autoDraw = False
545.6183 	EXP 	right_5: autoDraw = False
545.6183 	EXP 	middle_5: autoDraw = False
545.6183 	EXP 	mypick_1: autoDraw = False
545.6183 	EXP 	otherpick_1: autoDraw = False
545.6183 	EXP 	residal_1: autoDraw = False
545.6183 	EXP 	otherleft_6: autoDraw = False
545.6183 	EXP 	othermiddle_6: autoDraw = False
545.6183 	EXP 	otherright_6: autoDraw = False
545.6183 	EXP 	text_3: autoDraw = False
545.6183 	EXP 	unnamed Rect: autoDraw = False
545.6183 	EXP 	unnamed Rect: autoDraw = False
545.6183 	EXP 	unnamed Rect: autoDraw = False
545.6183 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
545.6183 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
545.6183 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
545.6183 	EXP 	left_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
545.6183 	EXP 	middle_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
545.6183 	EXP 	right_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
545.6183 	EXP 	mypick_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
545.6183 	EXP 	otherpick_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
545.6183 	EXP 	residal_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
545.6183 	EXP 	otherleft_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
545.6183 	EXP 	othermiddle_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
545.6183 	EXP 	otherright_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
545.6183 	EXP 	text_3: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
545.6183 	EXP 	unnamed RatingScale: flipVert = False
545.6183 	EXP 	unnamed RatingScale: autoLog = True
547.2631 	DATA 	Mouse: Left button down, pos=(525,328)
547.3852 	DATA 	Mouse:  Left button up, pos=(525,328)
548.1980 	DATA 	Mouse: Left button down, pos=(885,169)
548.1981 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-50.0
548.1981 	DATA 	RatingScale unnamed RatingScale: rating RT=2.601
548.1982 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-50.0, 1.666), (-50.0, 2.601)]
548.2154 	EXP 	New trial (rep=0, index=55): {'trialNumber': 80, 'mychoice': -50, 'otherchoice': -200, 'stay': -50, 'skip': 'two', 'pointsWon': -50, 'otherScore': -200, 'unobtained': -50}
548.2297 	EXP 	unnamed Rect: autoDraw = True
548.2297 	EXP 	unnamed Rect: autoDraw = True
548.2297 	EXP 	unnamed Rect: autoDraw = True
548.2297 	EXP 	text: autoDraw = True
548.2766 	DATA 	Mouse:  Left button up, pos=(885,169)
550.6897 	DATA 	Keypress: left
550.6937 	EXP 	text: autoDraw = False
550.6937 	EXP 	left_3: autoDraw = True
550.6937 	EXP 	middle_3: autoDraw = True
550.6937 	EXP 	right_3: autoDraw = True
550.6937 	EXP 	text_2: autoDraw = True
552.6711 	EXP 	otherleft_1: autoDraw = True
552.6711 	EXP 	othermiddle_1: autoDraw = True
552.6711 	EXP 	otherright_1: autoDraw = True
553.1710 	EXP 	otherleft_1: autoDraw = False
553.1710 	EXP 	othermiddle_1: autoDraw = False
553.1710 	EXP 	otherright_1: autoDraw = False
553.1930 	EXP 	window1: recordFrameIntervals = False
553.2006 	EXP 	window1: recordFrameIntervals = False
553.2136 	EXP 	left_3: autoDraw = False
553.2136 	EXP 	middle_3: autoDraw = False
553.2136 	EXP 	right_3: autoDraw = False
553.2136 	EXP 	otherleft_1: autoDraw = False
553.2136 	EXP 	othermiddle_1: autoDraw = False
553.2136 	EXP 	otherright_1: autoDraw = False
