2.3360 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
623.1296 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
623.1304 	EXP 	RatingScale unnamed RatingScale: reset()
623.1541 	EXP 	right_2: autoDraw = False
623.1541 	EXP 	left_2: autoDraw = False
623.1541 	EXP 	arrowL_3: autoDraw = False
623.1541 	EXP 	arrowR_3: autoDraw = False
623.1541 	EXP 	blueLVal_3: autoDraw = False
623.1541 	EXP 	blueRVal_3: autoDraw = False
623.1541 	EXP 	redLVal_3: autoDraw = False
623.1541 	EXP 	redRVal_3: autoDraw = False
623.1541 	EXP 	right_2: autoDraw = False
623.1541 	EXP 	left_2: autoDraw = False
623.1541 	EXP 	arrowL_3: autoDraw = False
623.1541 	EXP 	arrowR_3: autoDraw = False
623.1541 	EXP 	blueLVal_3: autoDraw = False
623.1541 	EXP 	blueRVal_3: autoDraw = False
623.1541 	EXP 	redLVal_3: autoDraw = False
623.1541 	EXP 	redRVal_3: autoDraw = False
623.1541 	EXP 	unnamed Circle: autoDraw = False
623.1541 	EXP 	unnamed Circle: autoDraw = False
623.1541 	EXP 	unnamed RatingScale: flipVert = False
623.1541 	EXP 	unnamed RatingScale: autoLog = True
626.7555 	DATA 	Mouse: Left button down, pos=(497,542)
626.8522 	DATA 	Mouse:  Left button up, pos=(497,542)
627.7337 	DATA 	Mouse: Left button down, pos=(989,354)
627.7340 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-50.0
627.7340 	DATA 	RatingScale unnamed RatingScale: rating RT=4.604
627.7340 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-50.0, 3.625), (-50.0, 4.604)]
627.7671 	EXP 	text_5: text = '你的总分600'
627.7671 	EXP 	text_5: autoDraw = True
627.8055 	DATA 	Mouse:  Left button up, pos=(989,354)
628.7672 	EXP 	New trial (rep=0, index=23): {'trialNumber': 65, 'trialType': 'partial', 'x1': 50, 'p': 0.5, 'y1': 0, 'p2': 0.5, 'outcome1': 'blue', 'x2': 200, 'q': 0.2, 'y2': 50, 'q2': 0.8, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 180, 'Rslice': 72, 'L1': 185, 'L2': 355, 'R1': 5, 'R2': 67, 'x1Pos': [-10, 0], 'x2Pos': [9.3, 1.9], 'y1Pos': [-6, 0], 'y2Pos': [6.7, -1.9], 'leftPoints': 50, 'rightPoints': 200, 'LeftYourUn': 0, 'RightYouUn': 50}
628.7833 	EXP 	window1: recordFrameIntervals = False
628.8083 	EXP 	text_5: autoDraw = False
628.8083 	EXP 	unnamed Circle: autoDraw = True
628.8083 	EXP 	unnamed Circle: autoDraw = True
628.8083 	EXP 	blueLVal_2: pos = array([-10.,   0.])
628.8083 	EXP 	blueLVal_2: text = 50
628.8083 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
628.8083 	EXP 	blueRVal_2: text = 200
628.8083 	EXP 	redLVal_2: pos = array([-6.,  0.])
628.8083 	EXP 	redLVal_2: text = 0
628.8083 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
628.8083 	EXP 	redRVal_2: text = 50
628.8083 	EXP 	arrowL_2: autoDraw = True
628.8083 	EXP 	arrowR_2: autoDraw = True
628.8083 	EXP 	blueLVal_2: autoDraw = True
628.8083 	EXP 	blueRVal_2: autoDraw = True
628.8083 	EXP 	redLVal_2: autoDraw = True
628.8083 	EXP 	redRVal_2: autoDraw = True
628.8131 	EXP 	window1: recordFrameIntervals = False
636.5972 	EXP 	window1: recordFrameIntervals = False
636.6235 	EXP 	arrowL_2: autoDraw = False
636.6235 	EXP 	arrowR_2: autoDraw = False
636.6235 	EXP 	blueLVal_2: autoDraw = False
636.6235 	EXP 	blueRVal_2: autoDraw = False
636.6235 	EXP 	redLVal_2: autoDraw = False
636.6235 	EXP 	redRVal_2: autoDraw = False
636.6235 	EXP 	blueLVal: pos = array([-10.,   0.])
636.6235 	EXP 	blueLVal: text = 50
636.6235 	EXP 	blueRVal: pos = array([9.3, 1.9])
636.6235 	EXP 	blueRVal: text = 200
636.6235 	EXP 	redLVal: pos = array([-6.,  0.])
636.6235 	EXP 	redLVal: text = 0
636.6235 	EXP 	redRVal: pos = array([ 6.7, -1.9])
636.6235 	EXP 	redRVal: text = 50
636.6235 	EXP 	right: autoDraw = True
636.6235 	EXP 	left: autoDraw = True
636.6235 	EXP 	arrowL: autoDraw = True
636.6235 	EXP 	arrowR: autoDraw = True
636.6235 	EXP 	blueLVal: autoDraw = True
636.6235 	EXP 	blueRVal: autoDraw = True
636.6235 	EXP 	redLVal: autoDraw = True
636.6235 	EXP 	redRVal: autoDraw = True
636.6239 	EXP 	window1: recordFrameIntervals = False
636.8815 	DATA 	Keypress: right
640.7359 	EXP 	window1: recordFrameIntervals = False
640.7623 	EXP 	right: autoDraw = False
640.7623 	EXP 	left: autoDraw = False
640.7623 	EXP 	arrowL: autoDraw = False
640.7623 	EXP 	arrowR: autoDraw = False
640.7623 	EXP 	blueLVal: autoDraw = False
640.7623 	EXP 	blueRVal: autoDraw = False
640.7623 	EXP 	redLVal: autoDraw = False
640.7623 	EXP 	redRVal: autoDraw = False
640.7623 	EXP 	blueLVal_3: pos = array([-10.,   0.])
640.7623 	EXP 	blueLVal_3: text = 50
640.7623 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
640.7623 	EXP 	blueRVal_3: text = 200
640.7623 	EXP 	redLVal_3: pos = array([-6.,  0.])
640.7623 	EXP 	redLVal_3: text = 0
640.7623 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
640.7623 	EXP 	redRVal_3: text = 50
640.7623 	EXP 	right_2: autoDraw = True
640.7623 	EXP 	left_2: autoDraw = True
640.7623 	EXP 	arrowL_3: autoDraw = True
640.7623 	EXP 	arrowR_3: autoDraw = True
640.7623 	EXP 	blueLVal_3: autoDraw = True
640.7623 	EXP 	blueRVal_3: autoDraw = True
640.7623 	EXP 	redLVal_3: autoDraw = True
640.7623 	EXP 	redRVal_3: autoDraw = True
640.7627 	EXP 	window1: recordFrameIntervals = False
642.7567 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
642.7568 	EXP 	window1: mouseVisible = True
642.7831 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
642.7839 	EXP 	RatingScale unnamed RatingScale: reset()
642.8092 	EXP 	right_2: autoDraw = False
642.8092 	EXP 	left_2: autoDraw = False
642.8092 	EXP 	arrowL_3: autoDraw = False
642.8092 	EXP 	arrowR_3: autoDraw = False
642.8092 	EXP 	blueLVal_3: autoDraw = False
642.8092 	EXP 	blueRVal_3: autoDraw = False
642.8092 	EXP 	redLVal_3: autoDraw = False
642.8092 	EXP 	redRVal_3: autoDraw = False
642.8092 	EXP 	right_2: autoDraw = False
642.8092 	EXP 	left_2: autoDraw = False
642.8092 	EXP 	arrowL_3: autoDraw = False
642.8092 	EXP 	arrowR_3: autoDraw = False
642.8092 	EXP 	blueLVal_3: autoDraw = False
642.8092 	EXP 	blueRVal_3: autoDraw = False
642.8092 	EXP 	redLVal_3: autoDraw = False
642.8092 	EXP 	redRVal_3: autoDraw = False
642.8092 	EXP 	unnamed Circle: autoDraw = False
642.8092 	EXP 	unnamed Circle: autoDraw = False
642.8092 	EXP 	unnamed RatingScale: flipVert = False
642.8092 	EXP 	unnamed RatingScale: autoLog = True
645.6717 	DATA 	Mouse: Left button down, pos=(1418,540)
645.7573 	DATA 	Mouse:  Left button up, pos=(1418,540)
646.5603 	DATA 	Mouse: Left button down, pos=(1395,573)
646.8968 	DATA 	Mouse:  Left button up, pos=(1448,571)
647.9449 	DATA 	Mouse: Left button down, pos=(926,326)
647.9451 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
647.9452 	DATA 	RatingScale unnamed RatingScale: rating RT=5.161
647.9452 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.7, 2.888), (47.2, 3.777), (48.099999999999994, 3.869), (49.599999999999994, 3.899), (50.0, 3.925), (50.0, 5.161)]
647.9860 	EXP 	text_5: text = '你的总分800'
647.9860 	EXP 	text_5: autoDraw = True
648.0092 	DATA 	Mouse:  Left button up, pos=(926,326)
648.9635 	EXP 	New trial (rep=0, index=24): {'trialNumber': 397, 'trialType': 'partial', 'x1': 200, 'p': 0.5, 'y1': 0, 'p2': 0.5, 'outcome1': 'red', 'x2': 200, 'q': 0.5, 'y2': 50, 'q2': 0.5, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 180, 'Rslice': 180, 'L1': 5, 'L2': 175, 'R1': 5, 'R2': 175, 'x1Pos': [-10, 0], 'x2Pos': [6, 0], 'y1Pos': [-6, 0], 'y2Pos': [10, 0], 'leftPoints': 0, 'rightPoints': 50, 'LeftYourUn': 200, 'RightYouUn': 200}
648.9819 	EXP 	window1: recordFrameIntervals = False
649.0082 	EXP 	text_5: autoDraw = False
649.0082 	EXP 	unnamed Circle: autoDraw = True
649.0082 	EXP 	unnamed Circle: autoDraw = True
649.0082 	EXP 	blueLVal_2: pos = array([-10.,   0.])
649.0082 	EXP 	blueLVal_2: text = 200
649.0082 	EXP 	blueRVal_2: pos = array([6., 0.])
649.0082 	EXP 	blueRVal_2: text = 200
649.0082 	EXP 	redLVal_2: pos = array([-6.,  0.])
649.0082 	EXP 	redLVal_2: text = 0
649.0082 	EXP 	redRVal_2: pos = array([10.,  0.])
649.0082 	EXP 	redRVal_2: text = 50
649.0082 	EXP 	arrowL_2: autoDraw = True
649.0082 	EXP 	arrowR_2: autoDraw = True
649.0082 	EXP 	blueLVal_2: autoDraw = True
649.0082 	EXP 	blueRVal_2: autoDraw = True
649.0082 	EXP 	redLVal_2: autoDraw = True
649.0082 	EXP 	redRVal_2: autoDraw = True
649.0125 	EXP 	window1: recordFrameIntervals = False
652.1054 	EXP 	window1: recordFrameIntervals = False
652.1178 	DATA 	Keypress: right
652.1318 	EXP 	arrowL_2: autoDraw = False
652.1318 	EXP 	arrowR_2: autoDraw = False
652.1318 	EXP 	blueLVal_2: autoDraw = False
652.1318 	EXP 	blueRVal_2: autoDraw = False
652.1318 	EXP 	redLVal_2: autoDraw = False
652.1318 	EXP 	redRVal_2: autoDraw = False
652.1318 	EXP 	blueLVal: pos = array([-10.,   0.])
652.1318 	EXP 	blueLVal: text = 200
652.1318 	EXP 	blueRVal: pos = array([6., 0.])
652.1318 	EXP 	blueRVal: text = 200
652.1318 	EXP 	redLVal: pos = array([-6.,  0.])
652.1318 	EXP 	redLVal: text = 0
652.1318 	EXP 	redRVal: pos = array([10.,  0.])
652.1318 	EXP 	redRVal: text = 50
652.1318 	EXP 	right: autoDraw = True
652.1318 	EXP 	left: autoDraw = True
652.1318 	EXP 	arrowL: autoDraw = True
652.1318 	EXP 	arrowR: autoDraw = True
652.1318 	EXP 	blueLVal: autoDraw = True
652.1318 	EXP 	blueRVal: autoDraw = True
652.1318 	EXP 	redLVal: autoDraw = True
652.1318 	EXP 	redRVal: autoDraw = True
652.1322 	EXP 	window1: recordFrameIntervals = False
655.9282 	EXP 	window1: recordFrameIntervals = False
655.9531 	EXP 	right: autoDraw = False
655.9531 	EXP 	left: autoDraw = False
655.9531 	EXP 	arrowL: autoDraw = False
655.9531 	EXP 	arrowR: autoDraw = False
655.9531 	EXP 	blueLVal: autoDraw = False
655.9531 	EXP 	blueRVal: autoDraw = False
655.9531 	EXP 	redLVal: autoDraw = False
655.9531 	EXP 	redRVal: autoDraw = False
655.9531 	EXP 	blueLVal_3: pos = array([-10.,   0.])
655.9531 	EXP 	blueLVal_3: text = 200
655.9531 	EXP 	blueRVal_3: pos = array([6., 0.])
655.9531 	EXP 	blueRVal_3: text = 200
655.9531 	EXP 	redLVal_3: pos = array([-6.,  0.])
655.9531 	EXP 	redLVal_3: text = 0
655.9531 	EXP 	redRVal_3: pos = array([10.,  0.])
655.9531 	EXP 	redRVal_3: text = 50
655.9531 	EXP 	right_2: autoDraw = True
655.9531 	EXP 	left_2: autoDraw = True
655.9531 	EXP 	arrowL_3: autoDraw = True
655.9531 	EXP 	arrowR_3: autoDraw = True
655.9531 	EXP 	blueLVal_3: autoDraw = True
655.9531 	EXP 	blueRVal_3: autoDraw = True
655.9531 	EXP 	redLVal_3: autoDraw = True
655.9531 	EXP 	redRVal_3: autoDraw = True
655.9535 	EXP 	window1: recordFrameIntervals = False
657.9583 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
657.9584 	EXP 	window1: mouseVisible = True
658.0128 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
658.0137 	EXP 	RatingScale unnamed RatingScale: reset()
658.0373 	EXP 	right_2: autoDraw = False
658.0373 	EXP 	left_2: autoDraw = False
658.0373 	EXP 	arrowL_3: autoDraw = False
658.0373 	EXP 	arrowR_3: autoDraw = False
658.0373 	EXP 	blueLVal_3: autoDraw = False
658.0373 	EXP 	blueRVal_3: autoDraw = False
658.0373 	EXP 	redLVal_3: autoDraw = False
658.0373 	EXP 	redRVal_3: autoDraw = False
658.0373 	EXP 	right_2: autoDraw = False
658.0373 	EXP 	left_2: autoDraw = False
658.0373 	EXP 	arrowL_3: autoDraw = False
658.0373 	EXP 	arrowR_3: autoDraw = False
658.0373 	EXP 	blueLVal_3: autoDraw = False
658.0373 	EXP 	blueRVal_3: autoDraw = False
658.0373 	EXP 	redLVal_3: autoDraw = False
658.0373 	EXP 	redRVal_3: autoDraw = False
658.0373 	EXP 	unnamed Circle: autoDraw = False
658.0373 	EXP 	unnamed Circle: autoDraw = False
658.0373 	EXP 	unnamed RatingScale: flipVert = False
658.0373 	EXP 	unnamed RatingScale: autoLog = True
661.3327 	DATA 	Mouse: Left button down, pos=(879,523)
661.4041 	DATA 	Mouse:  Left button up, pos=(879,523)
663.4726 	DATA 	Mouse: Left button down, pos=(958,543)
663.5932 	DATA 	Mouse:  Left button up, pos=(958,543)
664.1364 	DATA 	Mouse: Left button down, pos=(958,543)
664.8295 	DATA 	Mouse:  Left button up, pos=(962,543)
665.4075 	DATA 	Mouse: Left button down, pos=(961,559)
671.8678 	DATA 	Mouse:  Left button up, pos=(960,559)
672.7163 	DATA 	Mouse: Left button down, pos=(964,357)
672.7170 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=0.0
672.7171 	DATA 	RatingScale unnamed RatingScale: rating RT=14.703
672.7171 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-8.799999999999997, 3.319), (-0.20000000000000284, 5.459), (-0.10000000000000142, 6.535), (0.10000000000000142, 6.562), (0.20000000000000284, 6.585), (0.10000000000000142, 7.394), (-0.10000000000000142, 7.648), (-0.29999999999999716, 7.672), (-0.3999999999999986, 7.745), (-0.29999999999999716, 8.553), (-0.20000000000000284, 8.581), (0.0, 8.766), (0.20000000000000284, 8.788), (0.0, 9.702), (-0.10000000000000142, 9.73), (-0.20000000000000284, 11.444), (-0.5, 11.476), (-0.7000000000000028, 11.512), (-0.5, 12.163), (-0.3999999999999986, 12.3), (-0.20000000000000284, 12.376), (0.0, 13.377), (0.0, 14.703)]
672.7594 	EXP 	text_5: text = '你的总分850'
672.7594 	EXP 	text_5: autoDraw = True
672.8012 	DATA 	Mouse:  Left button up, pos=(964,357)
673.7426 	EXP 	New trial (rep=0, index=25): {'trialNumber': 316, 'trialType': 'partial', 'x1': 0, 'p': 0.5, 'y1': -50, 'p2': 0.5, 'outcome1': 'red', 'x2': -50, 'q': 0.5, 'y2': -200, 'q2': 0.5, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 180, 'Rslice': 180, 'L1': 5, 'L2': 175, 'R1': 185, 'R2': 355, 'x1Pos': [-10, 0], 'x2Pos': [6, 0], 'y1Pos': [-6, 0], 'y2Pos': [10, 0], 'leftPoints': -50, 'rightPoints': -50, 'LeftYourUn': 0, 'RightYouUn': -200}
673.7621 	EXP 	window1: recordFrameIntervals = False
673.7868 	EXP 	text_5: autoDraw = False
673.7868 	EXP 	unnamed Circle: autoDraw = True
673.7868 	EXP 	unnamed Circle: autoDraw = True
673.7868 	EXP 	blueLVal_2: pos = array([-10.,   0.])
673.7868 	EXP 	blueLVal_2: text = 0
673.7868 	EXP 	blueRVal_2: pos = array([6., 0.])
673.7868 	EXP 	blueRVal_2: text = -50
673.7868 	EXP 	redLVal_2: pos = array([-6.,  0.])
673.7868 	EXP 	redLVal_2: text = -50
673.7868 	EXP 	redRVal_2: pos = array([10.,  0.])
673.7868 	EXP 	redRVal_2: text = -200
673.7868 	EXP 	arrowL_2: autoDraw = True
673.7868 	EXP 	arrowR_2: autoDraw = True
673.7868 	EXP 	blueLVal_2: autoDraw = True
673.7868 	EXP 	blueRVal_2: autoDraw = True
673.7868 	EXP 	redLVal_2: autoDraw = True
673.7868 	EXP 	redRVal_2: autoDraw = True
673.7909 	EXP 	window1: recordFrameIntervals = False
680.2645 	EXP 	window1: recordFrameIntervals = False
680.2907 	EXP 	arrowL_2: autoDraw = False
680.2907 	EXP 	arrowR_2: autoDraw = False
680.2907 	EXP 	blueLVal_2: autoDraw = False
680.2907 	EXP 	blueRVal_2: autoDraw = False
680.2907 	EXP 	redLVal_2: autoDraw = False
680.2907 	EXP 	redRVal_2: autoDraw = False
680.2907 	EXP 	blueLVal: pos = array([-10.,   0.])
680.2907 	EXP 	blueLVal: text = 0
680.2907 	EXP 	blueRVal: pos = array([6., 0.])
680.2907 	EXP 	blueRVal: text = -50
680.2907 	EXP 	redLVal: pos = array([-6.,  0.])
680.2907 	EXP 	redLVal: text = -50
680.2907 	EXP 	redRVal: pos = array([10.,  0.])
680.2907 	EXP 	redRVal: text = -200
680.2907 	EXP 	right: autoDraw = True
680.2907 	EXP 	left: autoDraw = True
680.2907 	EXP 	arrowL: autoDraw = True
680.2907 	EXP 	arrowR: autoDraw = True
680.2907 	EXP 	blueLVal: autoDraw = True
680.2907 	EXP 	blueRVal: autoDraw = True
680.2907 	EXP 	redLVal: autoDraw = True
680.2907 	EXP 	redRVal: autoDraw = True
680.2912 	EXP 	window1: recordFrameIntervals = False
680.5493 	DATA 	Keypress: left
683.8655 	EXP 	window1: recordFrameIntervals = False
683.8907 	EXP 	right: autoDraw = False
683.8907 	EXP 	left: autoDraw = False
683.8907 	EXP 	arrowL: autoDraw = False
683.8907 	EXP 	arrowR: autoDraw = False
683.8907 	EXP 	blueLVal: autoDraw = False
683.8907 	EXP 	blueRVal: autoDraw = False
683.8907 	EXP 	redLVal: autoDraw = False
683.8907 	EXP 	redRVal: autoDraw = False
683.8907 	EXP 	blueLVal_3: pos = array([-10.,   0.])
683.8907 	EXP 	blueLVal_3: text = 0
683.8907 	EXP 	blueRVal_3: pos = array([6., 0.])
683.8907 	EXP 	blueRVal_3: text = -50
683.8907 	EXP 	redLVal_3: pos = array([-6.,  0.])
683.8907 	EXP 	redLVal_3: text = -50
683.8907 	EXP 	redRVal_3: pos = array([10.,  0.])
683.8907 	EXP 	redRVal_3: text = -200
683.8907 	EXP 	right_2: autoDraw = True
683.8907 	EXP 	left_2: autoDraw = True
683.8907 	EXP 	arrowL_3: autoDraw = True
683.8907 	EXP 	arrowR_3: autoDraw = True
683.8907 	EXP 	blueLVal_3: autoDraw = True
683.8907 	EXP 	blueRVal_3: autoDraw = True
683.8907 	EXP 	redLVal_3: autoDraw = True
683.8907 	EXP 	redRVal_3: autoDraw = True
683.8911 	EXP 	window1: recordFrameIntervals = False
685.8780 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
685.8782 	EXP 	window1: mouseVisible = True
685.9448 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
685.9459 	EXP 	RatingScale unnamed RatingScale: reset()
685.9743 	EXP 	right_2: autoDraw = False
685.9743 	EXP 	left_2: autoDraw = False
685.9743 	EXP 	arrowL_3: autoDraw = False
685.9743 	EXP 	arrowR_3: autoDraw = False
685.9743 	EXP 	blueLVal_3: autoDraw = False
685.9743 	EXP 	blueRVal_3: autoDraw = False
685.9743 	EXP 	redLVal_3: autoDraw = False
685.9743 	EXP 	redRVal_3: autoDraw = False
685.9743 	EXP 	right_2: autoDraw = False
685.9743 	EXP 	left_2: autoDraw = False
685.9743 	EXP 	arrowL_3: autoDraw = False
685.9743 	EXP 	arrowR_3: autoDraw = False
685.9743 	EXP 	blueLVal_3: autoDraw = False
685.9743 	EXP 	blueRVal_3: autoDraw = False
685.9743 	EXP 	redLVal_3: autoDraw = False
685.9743 	EXP 	redRVal_3: autoDraw = False
685.9743 	EXP 	unnamed Circle: autoDraw = False
685.9743 	EXP 	unnamed Circle: autoDraw = False
685.9743 	EXP 	unnamed RatingScale: flipVert = False
685.9743 	EXP 	unnamed RatingScale: autoLog = True
688.3532 	DATA 	Mouse: Left button down, pos=(653,541)
688.4722 	DATA 	Mouse:  Left button up, pos=(653,541)
689.1649 	DATA 	Mouse: Left button down, pos=(1009,340)
689.1662 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-33.3
689.1662 	DATA 	RatingScale unnamed RatingScale: rating RT=3.220
689.1663 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-33.3, 2.407), (-33.3, 3.22)]
689.2072 	EXP 	text_5: text = '你的总分800'
689.2072 	EXP 	text_5: autoDraw = True
689.2641 	DATA 	Mouse:  Left button up, pos=(1009,340)
690.1973 	EXP 	New trial (rep=0, index=26): {'trialNumber': 324, 'trialType': 'partial', 'x1': 0, 'p': 0.8, 'y1': -50, 'p2': 0.2, 'outcome1': 'red', 'x2': -50, 'q': 0.8, 'y2': -200, 'q2': 0.2, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 72, 'L1': 5, 'L2': 67, 'R1': 77, 'R2': 355, 'x1Pos': [-9.3, -1.9], 'x2Pos': [6.7, -1.9], 'y1Pos': [-6.7, 1.9], 'y2Pos': [9.3, 1.9], 'leftPoints': -50, 'rightPoints': -50, 'LeftYourUn': 0, 'RightYouUn': -200}
