2.3668 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
665.4570 	EXP 	arrowR_3: autoDraw = False
665.4570 	EXP 	blueLVal_3: autoDraw = False
665.4570 	EXP 	blueRVal_3: autoDraw = False
665.4570 	EXP 	redLVal_3: autoDraw = False
665.4570 	EXP 	redRVal_3: autoDraw = False
665.4570 	EXP 	right_2: autoDraw = False
665.4570 	EXP 	left_2: autoDraw = False
665.4570 	EXP 	arrowL_3: autoDraw = False
665.4570 	EXP 	arrowR_3: autoDraw = False
665.4570 	EXP 	blueLVal_3: autoDraw = False
665.4570 	EXP 	blueRVal_3: autoDraw = False
665.4570 	EXP 	redLVal_3: autoDraw = False
665.4570 	EXP 	redRVal_3: autoDraw = False
665.4570 	EXP 	unnamed Circle: autoDraw = False
665.4570 	EXP 	unnamed Circle: autoDraw = False
665.4570 	EXP 	unnamed RatingScale: flipVert = False
665.4570 	EXP 	unnamed RatingScale: autoLog = True
668.6246 	DATA 	Mouse: Left button down, pos=(959,543)
668.7745 	DATA 	Mouse:  Left button up, pos=(959,540)
669.7719 	DATA 	Mouse: Left button down, pos=(900,320)
669.7721 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-0.10000000000000142
669.7721 	DATA 	RatingScale unnamed RatingScale: rating RT=4.340
669.7721 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.10000000000000142, 3.192), (-0.10000000000000142, 4.34)]
669.8152 	EXP 	text_5: text = '你的总分2400'
669.8152 	EXP 	text_5: autoDraw = True
669.8600 	DATA 	Mouse:  Left button up, pos=(898,320)
670.7928 	EXP 	New trial (rep=0, index=43): {'trialNumber': 69, 'trialType': 'partial', 'x1': 50, 'p': 0.2, 'y1': 0, 'p2': 0.8, 'outcome1': 'blue', 'x2': 200, 'q': 0.8, 'y2': 50, 'q2': 0.2, 'outcome2': 'blue', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 72, 'L1': 5, 'L2': 67, 'R1': 77, 'R2': 355, 'x1Pos': [-6.7, 1.9], 'x2Pos': [6.7, -1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [9.3, 1.9], 'leftPoints': 50, 'rightPoints': 200, 'LeftYourUn': 0, 'RightYouUn': 50}
670.8109 	EXP 	window1: recordFrameIntervals = False
670.8350 	EXP 	text_5: autoDraw = False
670.8350 	EXP 	unnamed Circle: autoDraw = True
670.8350 	EXP 	unnamed Circle: autoDraw = True
670.8350 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
670.8350 	EXP 	blueLVal_2: text = 50
670.8350 	EXP 	blueRVal_2: pos = array([ 6.7, -1.9])
670.8350 	EXP 	blueRVal_2: text = 200
670.8350 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
670.8350 	EXP 	redLVal_2: text = 0
670.8350 	EXP 	redRVal_2: pos = array([9.3, 1.9])
670.8350 	EXP 	redRVal_2: text = 50
670.8350 	EXP 	arrowL_2: autoDraw = True
670.8350 	EXP 	arrowR_2: autoDraw = True
670.8350 	EXP 	blueLVal_2: autoDraw = True
670.8350 	EXP 	blueRVal_2: autoDraw = True
670.8350 	EXP 	redLVal_2: autoDraw = True
670.8350 	EXP 	redRVal_2: autoDraw = True
670.8391 	EXP 	window1: recordFrameIntervals = False
672.8030 	EXP 	window1: recordFrameIntervals = False
672.8297 	EXP 	arrowL_2: autoDraw = False
672.8297 	EXP 	arrowR_2: autoDraw = False
672.8297 	EXP 	blueLVal_2: autoDraw = False
672.8297 	EXP 	blueRVal_2: autoDraw = False
672.8297 	EXP 	redLVal_2: autoDraw = False
672.8297 	EXP 	redRVal_2: autoDraw = False
672.8297 	EXP 	blueLVal: pos = array([-6.7,  1.9])
672.8297 	EXP 	blueLVal: text = 50
672.8297 	EXP 	blueRVal: pos = array([ 6.7, -1.9])
672.8297 	EXP 	blueRVal: text = 200
672.8297 	EXP 	redLVal: pos = array([-9.3, -1.9])
672.8297 	EXP 	redLVal: text = 0
672.8297 	EXP 	redRVal: pos = array([9.3, 1.9])
672.8297 	EXP 	redRVal: text = 50
672.8297 	EXP 	right: autoDraw = True
672.8297 	EXP 	left: autoDraw = True
672.8297 	EXP 	arrowL: autoDraw = True
672.8297 	EXP 	arrowR: autoDraw = True
672.8297 	EXP 	blueLVal: autoDraw = True
672.8297 	EXP 	blueRVal: autoDraw = True
672.8297 	EXP 	redLVal: autoDraw = True
672.8297 	EXP 	redRVal: autoDraw = True
672.8301 	EXP 	window1: recordFrameIntervals = False
673.0877 	DATA 	Keypress: right
676.6351 	EXP 	window1: recordFrameIntervals = False
676.6609 	EXP 	right: autoDraw = False
676.6609 	EXP 	left: autoDraw = False
676.6609 	EXP 	arrowL: autoDraw = False
676.6609 	EXP 	arrowR: autoDraw = False
676.6609 	EXP 	blueLVal: autoDraw = False
676.6609 	EXP 	blueRVal: autoDraw = False
676.6609 	EXP 	redLVal: autoDraw = False
676.6609 	EXP 	redRVal: autoDraw = False
676.6609 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
676.6609 	EXP 	blueLVal_3: text = 50
676.6609 	EXP 	blueRVal_3: pos = array([ 6.7, -1.9])
676.6609 	EXP 	blueRVal_3: text = 200
676.6609 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
676.6609 	EXP 	redLVal_3: text = 0
676.6609 	EXP 	redRVal_3: pos = array([9.3, 1.9])
676.6609 	EXP 	redRVal_3: text = 50
676.6609 	EXP 	right_2: autoDraw = True
676.6609 	EXP 	left_2: autoDraw = True
676.6609 	EXP 	arrowL_3: autoDraw = True
676.6609 	EXP 	arrowR_3: autoDraw = True
676.6609 	EXP 	blueLVal_3: autoDraw = True
676.6609 	EXP 	blueRVal_3: autoDraw = True
676.6609 	EXP 	redLVal_3: autoDraw = True
676.6609 	EXP 	redRVal_3: autoDraw = True
676.6614 	EXP 	window1: recordFrameIntervals = False
678.6569 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
678.6571 	EXP 	window1: mouseVisible = True
678.7109 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
678.7117 	EXP 	RatingScale unnamed RatingScale: reset()
678.7368 	EXP 	right_2: autoDraw = False
678.7368 	EXP 	left_2: autoDraw = False
678.7368 	EXP 	arrowL_3: autoDraw = False
678.7368 	EXP 	arrowR_3: autoDraw = False
678.7368 	EXP 	blueLVal_3: autoDraw = False
678.7368 	EXP 	blueRVal_3: autoDraw = False
678.7368 	EXP 	redLVal_3: autoDraw = False
678.7368 	EXP 	redRVal_3: autoDraw = False
678.7368 	EXP 	right_2: autoDraw = False
678.7368 	EXP 	left_2: autoDraw = False
678.7368 	EXP 	arrowL_3: autoDraw = False
678.7368 	EXP 	arrowR_3: autoDraw = False
678.7368 	EXP 	blueLVal_3: autoDraw = False
678.7368 	EXP 	blueRVal_3: autoDraw = False
678.7368 	EXP 	redLVal_3: autoDraw = False
678.7368 	EXP 	redRVal_3: autoDraw = False
678.7368 	EXP 	unnamed Circle: autoDraw = False
678.7368 	EXP 	unnamed Circle: autoDraw = False
678.7368 	EXP 	unnamed RatingScale: flipVert = False
678.7368 	EXP 	unnamed RatingScale: autoLog = True
679.6130 	DATA 	Mouse: Left button down, pos=(1091,542)
679.7403 	DATA 	Mouse:  Left button up, pos=(1091,542)
680.3053 	DATA 	Mouse: Left button down, pos=(1042,328)
680.3055 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=14.200000000000003
680.3055 	DATA 	RatingScale unnamed RatingScale: rating RT=1.594
680.3055 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (14.200000000000003, 0.901), (14.200000000000003, 1.594)]
680.3458 	EXP 	text_5: text = '你的总分2600'
680.3458 	EXP 	text_5: autoDraw = True
680.4202 	DATA 	Mouse:  Left button up, pos=(1042,328)
681.3290 	EXP 	New trial (rep=0, index=44): {'trialNumber': 79, 'trialType': 'partial', 'x1': 200, 'p': 0.8, 'y1': 0, 'p2': 0.2, 'outcome1': 'blue', 'x2': 200, 'q': 0.5, 'y2': 50, 'q2': 0.5, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 180, 'L1': 77, 'L2': 355, 'R1': 185, 'R2': 355, 'x1Pos': [-9.3, -1.9], 'x2Pos': [6, 0], 'y1Pos': [-6.7, 1.9], 'y2Pos': [10, 0], 'leftPoints': 200, 'rightPoints': 200, 'LeftYourUn': 0, 'RightYouUn': 50}
681.3478 	EXP 	window1: recordFrameIntervals = False
681.3729 	EXP 	text_5: autoDraw = False
681.3729 	EXP 	unnamed Circle: autoDraw = True
681.3729 	EXP 	unnamed Circle: autoDraw = True
681.3729 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
681.3729 	EXP 	blueLVal_2: text = 200
681.3729 	EXP 	blueRVal_2: pos = array([6., 0.])
681.3729 	EXP 	blueRVal_2: text = 200
681.3729 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
681.3729 	EXP 	redLVal_2: text = 0
681.3729 	EXP 	redRVal_2: pos = array([10.,  0.])
681.3729 	EXP 	redRVal_2: text = 50
681.3729 	EXP 	arrowL_2: autoDraw = True
681.3729 	EXP 	arrowR_2: autoDraw = True
681.3729 	EXP 	blueLVal_2: autoDraw = True
681.3729 	EXP 	blueRVal_2: autoDraw = True
681.3729 	EXP 	redLVal_2: autoDraw = True
681.3729 	EXP 	redRVal_2: autoDraw = True
681.3770 	EXP 	window1: recordFrameIntervals = False
687.3574 	EXP 	window1: recordFrameIntervals = False
687.3837 	EXP 	arrowL_2: autoDraw = False
687.3837 	EXP 	arrowR_2: autoDraw = False
687.3837 	EXP 	blueLVal_2: autoDraw = False
687.3837 	EXP 	blueRVal_2: autoDraw = False
687.3837 	EXP 	redLVal_2: autoDraw = False
687.3837 	EXP 	redRVal_2: autoDraw = False
687.3837 	EXP 	blueLVal: pos = array([-9.3, -1.9])
687.3837 	EXP 	blueLVal: text = 200
687.3837 	EXP 	blueRVal: pos = array([6., 0.])
687.3837 	EXP 	blueRVal: text = 200
687.3837 	EXP 	redLVal: pos = array([-6.7,  1.9])
687.3837 	EXP 	redLVal: text = 0
687.3837 	EXP 	redRVal: pos = array([10.,  0.])
687.3837 	EXP 	redRVal: text = 50
687.3837 	EXP 	right: autoDraw = True
687.3837 	EXP 	left: autoDraw = True
687.3837 	EXP 	arrowL: autoDraw = True
687.3837 	EXP 	arrowR: autoDraw = True
687.3837 	EXP 	blueLVal: autoDraw = True
687.3837 	EXP 	blueRVal: autoDraw = True
687.3837 	EXP 	redLVal: autoDraw = True
687.3837 	EXP 	redRVal: autoDraw = True
687.3842 	EXP 	window1: recordFrameIntervals = False
687.6417 	DATA 	Keypress: left
691.0772 	EXP 	window1: recordFrameIntervals = False
691.1030 	EXP 	right: autoDraw = False
691.1030 	EXP 	left: autoDraw = False
691.1030 	EXP 	arrowL: autoDraw = False
691.1030 	EXP 	arrowR: autoDraw = False
691.1030 	EXP 	blueLVal: autoDraw = False
691.1030 	EXP 	blueRVal: autoDraw = False
691.1030 	EXP 	redLVal: autoDraw = False
691.1030 	EXP 	redRVal: autoDraw = False
691.1030 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
691.1030 	EXP 	blueLVal_3: text = 200
691.1030 	EXP 	blueRVal_3: pos = array([6., 0.])
691.1030 	EXP 	blueRVal_3: text = 200
691.1030 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
691.1030 	EXP 	redLVal_3: text = 0
691.1030 	EXP 	redRVal_3: pos = array([10.,  0.])
691.1030 	EXP 	redRVal_3: text = 50
691.1030 	EXP 	right_2: autoDraw = True
691.1030 	EXP 	left_2: autoDraw = True
691.1030 	EXP 	arrowL_3: autoDraw = True
691.1030 	EXP 	arrowR_3: autoDraw = True
691.1030 	EXP 	blueLVal_3: autoDraw = True
691.1030 	EXP 	blueRVal_3: autoDraw = True
691.1030 	EXP 	redLVal_3: autoDraw = True
691.1030 	EXP 	redRVal_3: autoDraw = True
691.1035 	EXP 	window1: recordFrameIntervals = False
693.1157 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
693.1158 	EXP 	window1: mouseVisible = True
693.1744 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
693.1753 	EXP 	RatingScale unnamed RatingScale: reset()
693.2003 	EXP 	right_2: autoDraw = False
693.2003 	EXP 	left_2: autoDraw = False
693.2003 	EXP 	arrowL_3: autoDraw = False
693.2003 	EXP 	arrowR_3: autoDraw = False
693.2003 	EXP 	blueLVal_3: autoDraw = False
693.2003 	EXP 	blueRVal_3: autoDraw = False
693.2003 	EXP 	redLVal_3: autoDraw = False
693.2003 	EXP 	redRVal_3: autoDraw = False
693.2003 	EXP 	right_2: autoDraw = False
693.2003 	EXP 	left_2: autoDraw = False
693.2003 	EXP 	arrowL_3: autoDraw = False
693.2003 	EXP 	arrowR_3: autoDraw = False
693.2003 	EXP 	blueLVal_3: autoDraw = False
693.2003 	EXP 	blueRVal_3: autoDraw = False
693.2003 	EXP 	redLVal_3: autoDraw = False
693.2003 	EXP 	redRVal_3: autoDraw = False
693.2003 	EXP 	unnamed Circle: autoDraw = False
693.2003 	EXP 	unnamed Circle: autoDraw = False
693.2003 	EXP 	unnamed RatingScale: flipVert = False
693.2003 	EXP 	unnamed RatingScale: autoLog = True
694.5132 	DATA 	Mouse: Left button down, pos=(967,549)
694.6600 	DATA 	Mouse:  Left button up, pos=(967,548)
695.0947 	DATA 	Mouse: Left button down, pos=(973,341)
695.0950 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=0.7999999999999972
695.0950 	DATA 	RatingScale unnamed RatingScale: rating RT=1.920
695.0950 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.7999999999999972, 1.338), (0.7999999999999972, 1.92)]
695.1383 	EXP 	text_5: text = '你的总分2800'
695.1383 	EXP 	text_5: autoDraw = True
695.2177 	DATA 	Mouse:  Left button up, pos=(973,341)
696.1171 	EXP 	New trial (rep=0, index=45): {'trialNumber': 211, 'trialType': 'partial', 'x1': 0, 'p': 0.2, 'y1': -50, 'p2': 0.8, 'outcome1': 'blue', 'x2': -50, 'q': 0.5, 'y2': -200, 'q2': 0.5, 'outcome2': 'red', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 180, 'L1': 5, 'L2': 67, 'R1': 5, 'R2': 175, 'x1Pos': [-6.7, 1.9], 'x2Pos': [6, 0], 'y1Pos': [-9.3, -1.9], 'y2Pos': [10, 0], 'leftPoints': 0, 'rightPoints': -200, 'LeftYourUn': -50, 'RightYouUn': -50}
696.1364 	EXP 	window1: recordFrameIntervals = False
696.1627 	EXP 	text_5: autoDraw = False
696.1627 	EXP 	unnamed Circle: autoDraw = True
696.1627 	EXP 	unnamed Circle: autoDraw = True
696.1627 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
696.1627 	EXP 	blueLVal_2: text = 0
696.1627 	EXP 	blueRVal_2: pos = array([6., 0.])
696.1627 	EXP 	blueRVal_2: text = -50
696.1627 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
696.1627 	EXP 	redLVal_2: text = -50
696.1627 	EXP 	redRVal_2: pos = array([10.,  0.])
696.1627 	EXP 	redRVal_2: text = -200
696.1627 	EXP 	arrowL_2: autoDraw = True
696.1627 	EXP 	arrowR_2: autoDraw = True
696.1627 	EXP 	blueLVal_2: autoDraw = True
696.1627 	EXP 	blueRVal_2: autoDraw = True
696.1627 	EXP 	redLVal_2: autoDraw = True
696.1627 	EXP 	redRVal_2: autoDraw = True
696.1668 	EXP 	window1: recordFrameIntervals = False
699.4926 	EXP 	window1: recordFrameIntervals = False
699.5045 	DATA 	Keypress: left
699.5188 	EXP 	arrowL_2: autoDraw = False
699.5188 	EXP 	arrowR_2: autoDraw = False
699.5188 	EXP 	blueLVal_2: autoDraw = False
699.5188 	EXP 	blueRVal_2: autoDraw = False
699.5188 	EXP 	redLVal_2: autoDraw = False
699.5188 	EXP 	redRVal_2: autoDraw = False
699.5188 	EXP 	blueLVal: pos = array([-6.7,  1.9])
699.5188 	EXP 	blueLVal: text = 0
699.5188 	EXP 	blueRVal: pos = array([6., 0.])
699.5188 	EXP 	blueRVal: text = -50
699.5188 	EXP 	redLVal: pos = array([-9.3, -1.9])
699.5188 	EXP 	redLVal: text = -50
699.5188 	EXP 	redRVal: pos = array([10.,  0.])
699.5188 	EXP 	redRVal: text = -200
699.5188 	EXP 	right: autoDraw = True
699.5188 	EXP 	left: autoDraw = True
699.5188 	EXP 	arrowL: autoDraw = True
699.5188 	EXP 	arrowR: autoDraw = True
699.5188 	EXP 	blueLVal: autoDraw = True
699.5188 	EXP 	blueRVal: autoDraw = True
699.5188 	EXP 	redLVal: autoDraw = True
699.5188 	EXP 	redRVal: autoDraw = True
699.5192 	EXP 	window1: recordFrameIntervals = False
703.7505 	EXP 	window1: recordFrameIntervals = False
703.7760 	EXP 	right: autoDraw = False
703.7760 	EXP 	left: autoDraw = False
703.7760 	EXP 	arrowL: autoDraw = False
703.7760 	EXP 	arrowR: autoDraw = False
703.7760 	EXP 	blueLVal: autoDraw = False
703.7760 	EXP 	blueRVal: autoDraw = False
703.7760 	EXP 	redLVal: autoDraw = False
703.7760 	EXP 	redRVal: autoDraw = False
703.7760 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
703.7760 	EXP 	blueLVal_3: text = 0
703.7760 	EXP 	blueRVal_3: pos = array([6., 0.])
703.7760 	EXP 	blueRVal_3: text = -50
703.7760 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
703.7760 	EXP 	redLVal_3: text = -50
703.7760 	EXP 	redRVal_3: pos = array([10.,  0.])
703.7760 	EXP 	redRVal_3: text = -200
703.7760 	EXP 	right_2: autoDraw = True
703.7760 	EXP 	left_2: autoDraw = True
703.7760 	EXP 	arrowL_3: autoDraw = True
703.7760 	EXP 	arrowR_3: autoDraw = True
703.7760 	EXP 	blueLVal_3: autoDraw = True
703.7760 	EXP 	blueRVal_3: autoDraw = True
703.7760 	EXP 	redLVal_3: autoDraw = True
703.7760 	EXP 	redRVal_3: autoDraw = True
703.7766 	EXP 	window1: recordFrameIntervals = False
705.7781 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
705.7782 	EXP 	window1: mouseVisible = True
705.8347 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
705.8356 	EXP 	RatingScale unnamed RatingScale: reset()
705.8623 	EXP 	right_2: autoDraw = False
705.8623 	EXP 	left_2: autoDraw = False
705.8623 	EXP 	arrowL_3: autoDraw = False
705.8623 	EXP 	arrowR_3: autoDraw = False
705.8623 	EXP 	blueLVal_3: autoDraw = False
705.8623 	EXP 	blueRVal_3: autoDraw = False
705.8623 	EXP 	redLVal_3: autoDraw = False
705.8623 	EXP 	redRVal_3: autoDraw = False
705.8623 	EXP 	right_2: autoDraw = False
705.8623 	EXP 	left_2: autoDraw = False
705.8623 	EXP 	arrowL_3: autoDraw = False
705.8623 	EXP 	arrowR_3: autoDraw = False
705.8623 	EXP 	blueLVal_3: autoDraw = False
705.8623 	EXP 	blueRVal_3: autoDraw = False
705.8623 	EXP 	redLVal_3: autoDraw = False
705.8623 	EXP 	redRVal_3: autoDraw = False
705.8623 	EXP 	unnamed Circle: autoDraw = False
705.8623 	EXP 	unnamed Circle: autoDraw = False
705.8623 	EXP 	unnamed RatingScale: flipVert = False
705.8623 	EXP 	unnamed RatingScale: autoLog = True
706.7280 	DATA 	Mouse: Left button down, pos=(1120,544)
706.8516 	DATA 	Mouse:  Left button up, pos=(1120,543)
707.3543 	DATA 	Mouse: Left button down, pos=(1061,335)
707.3545 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=17.400000000000006
707.3546 	DATA 	RatingScale unnamed RatingScale: rating RT=1.519
707.3546 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (17.400000000000006, 0.892), (17.400000000000006, 1.519)]
707.3889 	EXP 	text_5: text = '你的总分2800'
707.3889 	EXP 	text_5: autoDraw = True
707.4744 	DATA 	Mouse:  Left button up, pos=(1061,335)
708.3764 	EXP 	New trial (rep=0, index=46): {'trialNumber': 273, 'trialType': 'partial', 'x1': 50, 'p': 0.5, 'y1': 0, 'p2': 0.5, 'outcome1': 'red', 'x2': 200, 'q': 0.5, 'y2': 0, 'q2': 0.5, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 180, 'Rslice': 180, 'L1': 5, 'L2': 175, 'R1': 185, 'R2': 355, 'x1Pos': [-10, 0], 'x2Pos': [6, 0], 'y1Pos': [-6, 0], 'y2Pos': [10, 0], 'leftPoints': 0, 'rightPoints': 200, 'LeftYourUn': 50, 'RightYouUn': 0}
708.4104 	EXP 	window1: recordFrameIntervals = False
708.4359 	EXP 	text_5: autoDraw = False
708.4359 	EXP 	text_5: autoDraw = False
708.4359 	EXP 	unnamed Circle: autoDraw = True
708.4359 	EXP 	unnamed Circle: autoDraw = True
708.4359 	EXP 	blueLVal_2: pos = array([-10.,   0.])
708.4359 	EXP 	blueLVal_2: text = 50
708.4359 	EXP 	blueRVal_2: pos = array([6., 0.])
708.4359 	EXP 	blueRVal_2: text = 200
708.4359 	EXP 	redLVal_2: pos = array([-6.,  0.])
708.4359 	EXP 	redLVal_2: text = 0
708.4359 	EXP 	redRVal_2: pos = array([10.,  0.])
708.4359 	EXP 	redRVal_2: text = 0
708.4359 	EXP 	arrowL_2: autoDraw = True
708.4359 	EXP 	arrowR_2: autoDraw = True
708.4359 	EXP 	blueLVal_2: autoDraw = True
708.4359 	EXP 	blueRVal_2: autoDraw = True
708.4359 	EXP 	redLVal_2: autoDraw = True
708.4359 	EXP 	redRVal_2: autoDraw = True
708.4403 	EXP 	window1: recordFrameIntervals = False
710.7725 	EXP 	window1: recordFrameIntervals = False
710.7990 	EXP 	arrowL_2: autoDraw = False
710.7990 	EXP 	arrowR_2: autoDraw = False
710.7990 	EXP 	blueLVal_2: autoDraw = False
710.7990 	EXP 	blueRVal_2: autoDraw = False
710.7990 	EXP 	redLVal_2: autoDraw = False
710.7990 	EXP 	redRVal_2: autoDraw = False
710.7990 	EXP 	blueLVal: pos = array([-10.,   0.])
