5.8517 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1304.0263 	EXP 	redLVal: pos = array([-9.3, -1.9])
1304.0263 	EXP 	redLVal: text = 0
1304.0263 	EXP 	redRVal: pos = array([10.,  0.])
1304.0263 	EXP 	redRVal: text = 50
1304.0263 	EXP 	right: autoDraw = True
1304.0263 	EXP 	left: autoDraw = True
1304.0263 	EXP 	arrowL: autoDraw = True
1304.0263 	EXP 	arrowR: autoDraw = True
1304.0263 	EXP 	blueLVal: autoDraw = True
1304.0263 	EXP 	blueRVal: autoDraw = True
1304.0263 	EXP 	redLVal: autoDraw = True
1304.0263 	EXP 	redRVal: autoDraw = True
1304.0270 	EXP 	window1: recordFrameIntervals = False
1310.3562 	EXP 	window1: recordFrameIntervals = False
1310.3972 	EXP 	right: autoDraw = False
1310.3972 	EXP 	left: autoDraw = False
1310.3972 	EXP 	arrowL: autoDraw = False
1310.3972 	EXP 	arrowR: autoDraw = False
1310.3972 	EXP 	blueLVal: autoDraw = False
1310.3972 	EXP 	blueRVal: autoDraw = False
1310.3972 	EXP 	redLVal: autoDraw = False
1310.3972 	EXP 	redRVal: autoDraw = False
1310.3972 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
1310.3972 	EXP 	blueLVal_3: text = 200
1310.3972 	EXP 	blueRVal_3: pos = array([6., 0.])
1310.3972 	EXP 	blueRVal_3: text = 200
1310.3972 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
1310.3972 	EXP 	redLVal_3: text = 0
1310.3972 	EXP 	redRVal_3: pos = array([10.,  0.])
1310.3972 	EXP 	redRVal_3: text = 50
1310.3972 	EXP 	right_2: autoDraw = True
1310.3972 	EXP 	left_2: autoDraw = True
1310.3972 	EXP 	arrowL_3: autoDraw = True
1310.3972 	EXP 	arrowR_3: autoDraw = True
1310.3972 	EXP 	blueLVal_3: autoDraw = True
1310.3972 	EXP 	blueRVal_3: autoDraw = True
1310.3972 	EXP 	redLVal_3: autoDraw = True
1310.3972 	EXP 	redRVal_3: autoDraw = True
1310.3979 	EXP 	window1: recordFrameIntervals = False
1312.3886 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1312.3891 	EXP 	window1: mouseVisible = True
1312.5066 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1312.5087 	EXP 	RatingScale unnamed RatingScale: reset()
1312.5527 	EXP 	right_2: autoDraw = False
1312.5527 	EXP 	left_2: autoDraw = False
1312.5527 	EXP 	arrowL_3: autoDraw = False
1312.5527 	EXP 	arrowR_3: autoDraw = False
1312.5527 	EXP 	blueLVal_3: autoDraw = False
1312.5527 	EXP 	blueRVal_3: autoDraw = False
1312.5527 	EXP 	redLVal_3: autoDraw = False
1312.5527 	EXP 	redRVal_3: autoDraw = False
1312.5527 	EXP 	right_2: autoDraw = False
1312.5527 	EXP 	left_2: autoDraw = False
1312.5527 	EXP 	arrowL_3: autoDraw = False
1312.5527 	EXP 	arrowR_3: autoDraw = False
1312.5527 	EXP 	blueLVal_3: autoDraw = False
1312.5527 	EXP 	blueRVal_3: autoDraw = False
1312.5527 	EXP 	redLVal_3: autoDraw = False
1312.5527 	EXP 	redRVal_3: autoDraw = False
1312.5527 	EXP 	unnamed Circle: autoDraw = False
1312.5527 	EXP 	unnamed Circle: autoDraw = False
1312.5527 	EXP 	unnamed RatingScale: flipVert = False
1312.5527 	EXP 	unnamed RatingScale: autoLog = True
1316.6085 	DATA 	Mouse: Left button down, pos=(959,551)
1316.8410 	DATA 	Mouse:  Left button up, pos=(959,551)
1317.9393 	DATA 	Keypress: right
1319.2284 	DATA 	Mouse: Left button down, pos=(969,343)
1319.2290 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=0.0
1319.2291 	DATA 	RatingScale unnamed RatingScale: rating RT=6.720
1319.2291 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.10000000000000142, 4.1), (0.0, 5.432), (0.0, 6.72)]
1319.2833 	EXP 	text_5: text = '你的总分1100'
1319.2833 	EXP 	text_5: autoDraw = True
1319.4221 	DATA 	Mouse:  Left button up, pos=(969,343)
1320.2567 	EXP 	New trial (rep=0, index=70): {'trialNumber': 410, 'trialType': 'partial', 'x1': 0, 'p': 0.2, 'y1': -50, 'p2': 0.8, 'outcome1': 'red', 'x2': 0, 'q': 0.8, 'y2': -200, 'q2': 0.2, 'outcome2': 'red', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 72, 'L1': 77, 'L2': 355, 'R1': 5, 'R2': 67, 'x1Pos': [-6.7, 1.9], 'x2Pos': [6.7, -1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [9.3, 1.9], 'leftPoints': -50, 'rightPoints': -200, 'LeftYourUn': 0, 'RightYouUn': 0}
1320.2999 	EXP 	window1: recordFrameIntervals = False
1320.3374 	EXP 	text_5: autoDraw = False
1320.3374 	EXP 	unnamed Circle: autoDraw = True
1320.3374 	EXP 	unnamed Circle: autoDraw = True
1320.3374 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
1320.3374 	EXP 	blueLVal_2: text = 0
1320.3374 	EXP 	blueRVal_2: pos = array([ 6.7, -1.9])
1320.3374 	EXP 	blueRVal_2: text = 0
1320.3374 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
1320.3374 	EXP 	redLVal_2: text = -50
1320.3374 	EXP 	redRVal_2: pos = array([9.3, 1.9])
1320.3374 	EXP 	redRVal_2: text = -200
1320.3374 	EXP 	arrowL_2: autoDraw = True
1320.3374 	EXP 	arrowR_2: autoDraw = True
1320.3374 	EXP 	blueLVal_2: autoDraw = True
1320.3374 	EXP 	blueRVal_2: autoDraw = True
1320.3374 	EXP 	redLVal_2: autoDraw = True
1320.3374 	EXP 	redRVal_2: autoDraw = True
1320.3414 	EXP 	window1: recordFrameIntervals = False
1326.1980 	EXP 	window1: recordFrameIntervals = False
1326.2260 	DATA 	Keypress: left
1326.2392 	EXP 	arrowL_2: autoDraw = False
1326.2392 	EXP 	arrowR_2: autoDraw = False
1326.2392 	EXP 	blueLVal_2: autoDraw = False
1326.2392 	EXP 	blueRVal_2: autoDraw = False
1326.2392 	EXP 	redLVal_2: autoDraw = False
1326.2392 	EXP 	redRVal_2: autoDraw = False
1326.2392 	EXP 	blueLVal: pos = array([-6.7,  1.9])
1326.2392 	EXP 	blueLVal: text = 0
1326.2392 	EXP 	blueRVal: pos = array([ 6.7, -1.9])
1326.2392 	EXP 	blueRVal: text = 0
1326.2392 	EXP 	redLVal: pos = array([-9.3, -1.9])
1326.2392 	EXP 	redLVal: text = -50
1326.2392 	EXP 	redRVal: pos = array([9.3, 1.9])
1326.2392 	EXP 	redRVal: text = -200
1326.2392 	EXP 	right: autoDraw = True
1326.2392 	EXP 	left: autoDraw = True
1326.2392 	EXP 	arrowL: autoDraw = True
1326.2392 	EXP 	arrowR: autoDraw = True
1326.2392 	EXP 	blueLVal: autoDraw = True
1326.2392 	EXP 	blueRVal: autoDraw = True
1326.2392 	EXP 	redLVal: autoDraw = True
1326.2392 	EXP 	redRVal: autoDraw = True
1326.2399 	EXP 	window1: recordFrameIntervals = False
1332.3897 	EXP 	window1: recordFrameIntervals = False
1332.4310 	EXP 	right: autoDraw = False
1332.4310 	EXP 	left: autoDraw = False
1332.4310 	EXP 	arrowL: autoDraw = False
1332.4310 	EXP 	arrowR: autoDraw = False
1332.4310 	EXP 	blueLVal: autoDraw = False
1332.4310 	EXP 	blueRVal: autoDraw = False
1332.4310 	EXP 	redLVal: autoDraw = False
1332.4310 	EXP 	redRVal: autoDraw = False
1332.4310 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
1332.4310 	EXP 	blueLVal_3: text = 0
1332.4310 	EXP 	blueRVal_3: pos = array([ 6.7, -1.9])
1332.4310 	EXP 	blueRVal_3: text = 0
1332.4310 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
1332.4310 	EXP 	redLVal_3: text = -50
1332.4310 	EXP 	redRVal_3: pos = array([9.3, 1.9])
1332.4310 	EXP 	redRVal_3: text = -200
1332.4310 	EXP 	right_2: autoDraw = True
1332.4310 	EXP 	left_2: autoDraw = True
1332.4310 	EXP 	arrowL_3: autoDraw = True
1332.4310 	EXP 	arrowR_3: autoDraw = True
1332.4310 	EXP 	blueLVal_3: autoDraw = True
1332.4310 	EXP 	blueRVal_3: autoDraw = True
1332.4310 	EXP 	redLVal_3: autoDraw = True
1332.4310 	EXP 	redRVal_3: autoDraw = True
1332.4317 	EXP 	window1: recordFrameIntervals = False
1334.4317 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1334.4320 	EXP 	window1: mouseVisible = True
1334.5535 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1334.5557 	EXP 	RatingScale unnamed RatingScale: reset()
1334.5978 	EXP 	right_2: autoDraw = False
1334.5978 	EXP 	left_2: autoDraw = False
1334.5978 	EXP 	arrowL_3: autoDraw = False
1334.5978 	EXP 	arrowR_3: autoDraw = False
1334.5978 	EXP 	blueLVal_3: autoDraw = False
1334.5978 	EXP 	blueRVal_3: autoDraw = False
1334.5978 	EXP 	redLVal_3: autoDraw = False
1334.5978 	EXP 	redRVal_3: autoDraw = False
1334.5978 	EXP 	right_2: autoDraw = False
1334.5978 	EXP 	left_2: autoDraw = False
1334.5978 	EXP 	arrowL_3: autoDraw = False
1334.5978 	EXP 	arrowR_3: autoDraw = False
1334.5978 	EXP 	blueLVal_3: autoDraw = False
1334.5978 	EXP 	blueRVal_3: autoDraw = False
1334.5978 	EXP 	redLVal_3: autoDraw = False
1334.5978 	EXP 	redRVal_3: autoDraw = False
1334.5978 	EXP 	unnamed Circle: autoDraw = False
1334.5978 	EXP 	unnamed Circle: autoDraw = False
1334.5978 	EXP 	unnamed RatingScale: flipVert = False
1334.5978 	EXP 	unnamed RatingScale: autoLog = True
1337.9919 	DATA 	Mouse: Left button down, pos=(960,551)
1338.2163 	DATA 	Mouse:  Left button up, pos=(960,551)
1339.2875 	DATA 	Mouse: Left button down, pos=(921,319)
1339.2880 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=0.0
1339.2881 	DATA 	RatingScale unnamed RatingScale: rating RT=4.732
1339.2881 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.0, 3.436), (0.0, 4.732)]
1339.3428 	EXP 	text_5: text = '你的总分1050'
1339.3428 	EXP 	text_5: autoDraw = True
1339.4651 	DATA 	Mouse:  Left button up, pos=(921,319)
1340.3160 	EXP 	New trial (rep=0, index=71): {'trialNumber': 283, 'trialType': 'partial', 'x1': 50, 'p': 0.2, 'y1': 0, 'p2': 0.8, 'outcome1': 'red', 'x2': 200, 'q': 0.5, 'y2': 50, 'q2': 0.5, 'outcome2': 'blue', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 180, 'L1': 77, 'L2': 355, 'R1': 185, 'R2': 355, 'x1Pos': [-6.7, 1.9], 'x2Pos': [6, 0], 'y1Pos': [-9.3, -1.9], 'y2Pos': [10, 0], 'leftPoints': 0, 'rightPoints': 200, 'LeftYourUn': 50, 'RightYouUn': 50}
1340.3556 	EXP 	window1: recordFrameIntervals = False
1340.3942 	EXP 	text_5: autoDraw = False
1340.3942 	EXP 	unnamed Circle: autoDraw = True
1340.3942 	EXP 	unnamed Circle: autoDraw = True
1340.3942 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
1340.3942 	EXP 	blueLVal_2: text = 50
1340.3942 	EXP 	blueRVal_2: pos = array([6., 0.])
1340.3942 	EXP 	blueRVal_2: text = 200
1340.3942 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
1340.3942 	EXP 	redLVal_2: text = 0
1340.3942 	EXP 	redRVal_2: pos = array([10.,  0.])
1340.3942 	EXP 	redRVal_2: text = 50
1340.3942 	EXP 	arrowL_2: autoDraw = True
1340.3942 	EXP 	arrowR_2: autoDraw = True
1340.3942 	EXP 	blueLVal_2: autoDraw = True
1340.3942 	EXP 	blueRVal_2: autoDraw = True
1340.3942 	EXP 	redLVal_2: autoDraw = True
1340.3942 	EXP 	redRVal_2: autoDraw = True
1340.3993 	EXP 	window1: recordFrameIntervals = False
1342.5682 	EXP 	window1: recordFrameIntervals = False
1342.5975 	DATA 	Keypress: right
1342.6114 	EXP 	arrowL_2: autoDraw = False
1342.6114 	EXP 	arrowR_2: autoDraw = False
1342.6114 	EXP 	blueLVal_2: autoDraw = False
1342.6114 	EXP 	blueRVal_2: autoDraw = False
1342.6114 	EXP 	redLVal_2: autoDraw = False
1342.6114 	EXP 	redRVal_2: autoDraw = False
1342.6114 	EXP 	blueLVal: pos = array([-6.7,  1.9])
1342.6114 	EXP 	blueLVal: text = 50
1342.6114 	EXP 	blueRVal: pos = array([6., 0.])
1342.6114 	EXP 	blueRVal: text = 200
1342.6114 	EXP 	redLVal: pos = array([-9.3, -1.9])
1342.6114 	EXP 	redLVal: text = 0
1342.6114 	EXP 	redRVal: pos = array([10.,  0.])
1342.6114 	EXP 	redRVal: text = 50
1342.6114 	EXP 	right: autoDraw = True
1342.6114 	EXP 	left: autoDraw = True
1342.6114 	EXP 	arrowL: autoDraw = True
1342.6114 	EXP 	arrowR: autoDraw = True
1342.6114 	EXP 	blueLVal: autoDraw = True
1342.6114 	EXP 	blueRVal: autoDraw = True
1342.6114 	EXP 	redLVal: autoDraw = True
1342.6114 	EXP 	redRVal: autoDraw = True
1342.6121 	EXP 	window1: recordFrameIntervals = False
1348.9562 	EXP 	window1: recordFrameIntervals = False
1348.9969 	EXP 	right: autoDraw = False
1348.9969 	EXP 	left: autoDraw = False
1348.9969 	EXP 	arrowL: autoDraw = False
1348.9969 	EXP 	arrowR: autoDraw = False
1348.9969 	EXP 	blueLVal: autoDraw = False
1348.9969 	EXP 	blueRVal: autoDraw = False
1348.9969 	EXP 	redLVal: autoDraw = False
1348.9969 	EXP 	redRVal: autoDraw = False
1348.9969 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
1348.9969 	EXP 	blueLVal_3: text = 50
1348.9969 	EXP 	blueRVal_3: pos = array([6., 0.])
1348.9969 	EXP 	blueRVal_3: text = 200
1348.9969 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
1348.9969 	EXP 	redLVal_3: text = 0
1348.9969 	EXP 	redRVal_3: pos = array([10.,  0.])
1348.9969 	EXP 	redRVal_3: text = 50
1348.9969 	EXP 	right_2: autoDraw = True
1348.9969 	EXP 	left_2: autoDraw = True
1348.9969 	EXP 	arrowL_3: autoDraw = True
1348.9969 	EXP 	arrowR_3: autoDraw = True
1348.9969 	EXP 	blueLVal_3: autoDraw = True
1348.9969 	EXP 	blueRVal_3: autoDraw = True
1348.9969 	EXP 	redLVal_3: autoDraw = True
1348.9969 	EXP 	redRVal_3: autoDraw = True
1348.9976 	EXP 	window1: recordFrameIntervals = False
1350.9937 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1350.9940 	EXP 	window1: mouseVisible = True
1351.1159 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1351.1183 	EXP 	RatingScale unnamed RatingScale: reset()
1351.1649 	EXP 	right_2: autoDraw = False
1351.1649 	EXP 	left_2: autoDraw = False
1351.1649 	EXP 	arrowL_3: autoDraw = False
1351.1649 	EXP 	arrowR_3: autoDraw = False
1351.1649 	EXP 	blueLVal_3: autoDraw = False
1351.1649 	EXP 	blueRVal_3: autoDraw = False
1351.1649 	EXP 	redLVal_3: autoDraw = False
1351.1649 	EXP 	redRVal_3: autoDraw = False
1351.1649 	EXP 	right_2: autoDraw = False
1351.1649 	EXP 	left_2: autoDraw = False
1351.1649 	EXP 	arrowL_3: autoDraw = False
1351.1649 	EXP 	arrowR_3: autoDraw = False
1351.1649 	EXP 	blueLVal_3: autoDraw = False
1351.1649 	EXP 	blueRVal_3: autoDraw = False
1351.1649 	EXP 	redLVal_3: autoDraw = False
1351.1649 	EXP 	redRVal_3: autoDraw = False
1351.1649 	EXP 	unnamed Circle: autoDraw = False
1351.1649 	EXP 	unnamed Circle: autoDraw = False
1351.1649 	EXP 	unnamed RatingScale: flipVert = False
1351.1649 	EXP 	unnamed RatingScale: autoLog = True
1353.4455 	DATA 	Mouse: Left button down, pos=(1413,554)
1353.6769 	DATA 	Mouse:  Left button up, pos=(1413,554)
1355.4307 	DATA 	Mouse: Left button down, pos=(855,359)
1355.4313 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=49.2
1355.4313 	DATA 	RatingScale unnamed RatingScale: rating RT=4.313
1355.4314 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.2, 2.328), (49.2, 4.313)]
1355.4867 	EXP 	text_5: text = '你的总分1250'
1355.4867 	EXP 	text_5: autoDraw = True
1355.6260 	DATA 	Mouse:  Left button up, pos=(855,359)
1356.4619 	EXP 	New trial (rep=0, index=72): {'trialNumber': 68, 'trialType': 'partial', 'x1': 50, 'p': 0.2, 'y1': 0, 'p2': 0.8, 'outcome1': 'blue', 'x2': 200, 'q': 0.2, 'y2': 50, 'q2': 0.8, 'outcome2': 'blue', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 72, 'Rslice': 72, 'L1': 5, 'L2': 67, 'R1': 5, 'R2': 67, 'x1Pos': [-6.7, 1.9], 'x2Pos': [9.3, 1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [6.7, -1.9], 'leftPoints': 50, 'rightPoints': 200, 'LeftYourUn': 0, 'RightYouUn': 50}
1356.5029 	EXP 	window1: recordFrameIntervals = False
1356.5401 	EXP 	text_5: autoDraw = False
1356.5401 	EXP 	unnamed Circle: autoDraw = True
1356.5401 	EXP 	unnamed Circle: autoDraw = True
1356.5401 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
1356.5401 	EXP 	blueLVal_2: text = 50
1356.5401 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
1356.5401 	EXP 	blueRVal_2: text = 200
1356.5401 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
1356.5401 	EXP 	redLVal_2: text = 0
1356.5401 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
1356.5401 	EXP 	redRVal_2: text = 50
1356.5401 	EXP 	arrowL_2: autoDraw = True
1356.5401 	EXP 	arrowR_2: autoDraw = True
1356.5401 	EXP 	blueLVal_2: autoDraw = True
1356.5401 	EXP 	blueRVal_2: autoDraw = True
1356.5401 	EXP 	redLVal_2: autoDraw = True
1356.5401 	EXP 	redRVal_2: autoDraw = True
1356.5443 	EXP 	window1: recordFrameIntervals = False
1358.7655 	EXP 	window1: recordFrameIntervals = False
1358.7943 	DATA 	Keypress: right
1358.8079 	EXP 	arrowL_2: autoDraw = False
1358.8079 	EXP 	arrowR_2: autoDraw = False
1358.8079 	EXP 	blueLVal_2: autoDraw = False
1358.8079 	EXP 	blueRVal_2: autoDraw = False
1358.8079 	EXP 	redLVal_2: autoDraw = False
1358.8079 	EXP 	redRVal_2: autoDraw = False
1358.8079 	EXP 	blueLVal: pos = array([-6.7,  1.9])
1358.8079 	EXP 	blueLVal: text = 50
1358.8079 	EXP 	blueRVal: pos = array([9.3, 1.9])
1358.8079 	EXP 	blueRVal: text = 200
1358.8079 	EXP 	redLVal: pos = array([-9.3, -1.9])
1358.8079 	EXP 	redLVal: text = 0
1358.8079 	EXP 	redRVal: pos = array([ 6.7, -1.9])
1358.8079 	EXP 	redRVal: text = 50
1358.8079 	EXP 	right: autoDraw = True
1358.8079 	EXP 	left: autoDraw = True
1358.8079 	EXP 	arrowL: autoDraw = True
1358.8079 	EXP 	arrowR: autoDraw = True
1358.8079 	EXP 	blueLVal: autoDraw = True
1358.8079 	EXP 	blueRVal: autoDraw = True
1358.8079 	EXP 	redLVal: autoDraw = True
1358.8079 	EXP 	redRVal: autoDraw = True
1358.8088 	EXP 	window1: recordFrameIntervals = False
1364.6404 	EXP 	window1: recordFrameIntervals = False
1364.6812 	EXP 	right: autoDraw = False
1364.6812 	EXP 	left: autoDraw = False
1364.6812 	EXP 	arrowL: autoDraw = False
1364.6812 	EXP 	arrowR: autoDraw = False
1364.6812 	EXP 	blueLVal: autoDraw = False
1364.6812 	EXP 	blueRVal: autoDraw = False
1364.6812 	EXP 	redLVal: autoDraw = False
1364.6812 	EXP 	redRVal: autoDraw = False
1364.6812 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
1364.6812 	EXP 	blueLVal_3: text = 50
1364.6812 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
1364.6812 	EXP 	blueRVal_3: text = 200
1364.6812 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
1364.6812 	EXP 	redLVal_3: text = 0
1364.6812 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
1364.6812 	EXP 	redRVal_3: text = 50
1364.6812 	EXP 	right_2: autoDraw = True
1364.6812 	EXP 	left_2: autoDraw = True
1364.6812 	EXP 	arrowL_3: autoDraw = True
1364.6812 	EXP 	arrowR_3: autoDraw = True
1364.6812 	EXP 	blueLVal_3: autoDraw = True
1364.6812 	EXP 	blueRVal_3: autoDraw = True
1364.6812 	EXP 	redLVal_3: autoDraw = True
1364.6812 	EXP 	redRVal_3: autoDraw = True
1364.6820 	EXP 	window1: recordFrameIntervals = False
1366.7065 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1366.7069 	EXP 	window1: mouseVisible = True
1366.8274 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1366.8295 	EXP 	RatingScale unnamed RatingScale: reset()
1366.8721 	EXP 	right_2: autoDraw = False
1366.8721 	EXP 	left_2: autoDraw = False
1366.8721 	EXP 	arrowL_3: autoDraw = False
1366.8721 	EXP 	arrowR_3: autoDraw = False
1366.8721 	EXP 	blueLVal_3: autoDraw = False
1366.8721 	EXP 	blueRVal_3: autoDraw = False
1366.8721 	EXP 	redLVal_3: autoDraw = False
1366.8721 	EXP 	redRVal_3: autoDraw = False
1366.8721 	EXP 	right_2: autoDraw = False
1366.8721 	EXP 	left_2: autoDraw = False
